,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,site_theta_pred,TDR_pore_swc_g,TDR_tot_swc_g,TDR_tot_swc_g_resid_Des,scaled_stationary_N_UTS,NewName,Rhov_cal_g_cm3,theta_pred_tot_g_UTS,TDR_tot_swc_g_resid_UTS,theta_pred_tot_g_Des
42,2023-08-30,2023-08-30,9572.270833333334,0.007217982639825,138.54998050051088,1957.2776042705764,0.1276144257650364,1803.169686712917,0.113433837890625,0.0505106382978723,0.0192978723404255,0.0640851063829787,0.0684893617021276,0.0379990495991178,0.0283146269127162,0.0140987604497504,16.830232558139535,16.14468085106383,14.727659574468086,12.787234042553193,0.0,701.125,33.447916666666664,15.327083333333334,2023-08-30,0.113433837890625,850.6601121914041,2673.282967967832,0.1875460672429532,0.03672530045227423,0.11372530045227422,-0.0826587057601734,2584.6871332014266,F1,5.593715000375258e-06,0.2170109233415974,-0.10328562288932319,0.19638400621244761
43,2023-08-31,2023-08-31,9836.770833333334,0.0071142922132154,140.5669445029515,1985.9839281208608,0.1162794055918088,1830.699796762084,0.1038449605305989,0.0440851063829787,0.0203829787234042,0.0636170212765957,0.0686595744680851,0.0419553849180631,0.0237525165252928,0.011827139435782,18.07857142857143,17.114893617021277,15.28936170212766,12.961702127659576,0.0,698.8333333333334,30.110416666666666,16.341666666666665,2023-08-31,0.1038449605305989,844.2820384255846,2712.4905522443264,0.17728806886604348,0.04054901722443223,0.11754901722443223,-0.0681039975723316,2624.149154853652,F1,4.988714379893498e-06,0.20597993843960513,-0.0884309212151729,0.18565301479676383
44,2023-09-01,2023-09-01,9894.458333333334,0.0071422738803855,140.02548840235576,1981.5125570788823,0.1181300847448912,1828.3163110700405,0.1049486796061198,0.0363617021276595,0.0206595744680851,0.0632340425531914,0.0690425531914893,0.038871177935292,0.0273089624730582,0.0135980078856683,18.02,17.28510638297872,15.863829787234042,13.219148936170212,0.0,699.2604166666666,30.691666666666663,16.502083333333335,2023-09-01,0.1049486796061198,852.482308997057,2706.3834777936177,0.17883990197806826,0.037568194564543904,0.1145681945645439,-0.0727074139098843,2620.73263512964,F1,5.1984879769257976e-06,0.20686477680072748,-0.09229658223618359,0.1872756084744282
45,2023-09-02,2023-09-02,9414.5625,0.0073064985046169,136.87068976977858,1924.172850923469,0.1417982393330687,1773.5804026174812,0.1246363321940104,0.0333829787234042,0.0203617021276595,0.0917872340425531,0.0756595744680851,0.0440210550843804,0.0213705608610143,0.0106410873498368,15.615909090909092,15.73191489361702,15.017021276595743,13.259574468085107,0.0,701.3666666666667,56.09583333333333,12.939583333333331,2023-09-02,0.1246363321940104,854.6936091413407,2628.067934040859,0.20030747486454947,0.04254544498495873,0.11954544498495873,-0.09020567736828661,2542.273464401608,F1,1.4231862412978096e-05,0.2299295634139841,-0.11038411842902537,0.20975112235324533
46,2023-09-03,2023-09-03,9374.791666666666,0.0072840046167523,137.2953055474974,1927.773080612068,0.1401426563476262,1752.1650988244176,0.1333096822102864,0.0329787234042553,0.0203829787234042,0.0818085106382978,0.0738936170212765,0.0416434266137771,0.0241122403873252,0.0120062574787104,13.791111111111112,14.491489361702127,14.329787234042554,13.129787234042556,0.0,700.3874999999999,64.68124999999999,12.533333333333331,2023-09-03,0.1333096822102864,856.8816381022592,2632.9851888473845,0.1988677034353048,0.04024751593494336,0.11724751593494337,-0.09099453731036189,2511.576486421441,F1,2.004399413753174e-05,0.2400167207307792,-0.12276920479583583,0.20824205324530526
47,2023-09-04,2023-09-04,9885.3125,0.0070782127798708,141.29149682823223,1940.2951841152487,0.1347868475055725,1780.606289316728,0.122039794921875,0.0347021276595744,0.0207021276595744,0.0759574468085106,0.0729148936170212,0.0411433063031706,0.0246889367186633,0.0122934130698065,15.204347826086956,14.391489361702128,13.629787234042556,12.878723404255318,0.7919,694.3020833333334,52.65,11.945833333333333,2023-09-04,0.122039794921875,857.4288875376761,2650.088090318869,0.19396077514802723,0.039764159933593925,0.11676415993359393,-0.0863366247696026,2552.3444627578297,F1,1.1234545873229281e-05,0.22674414531394357,-0.10997998538034964,0.20310078470319654
48,2023-09-05,2023-09-05,9969.604166666666,0.0070887598458446,141.07179920801113,1961.3415928098425,0.1260633160217034,1820.598404151898,0.1073697408040364,0.0343404255319148,0.0213404255319148,0.0723191489361702,0.0724255319148936,0.0404043708932073,0.0255410143707486,0.0127176898486731,15.04390243902439,14.895744680851063,13.974468085106382,12.74468085106383,0.0,696.2291666666666,58.04166666666666,9.3625,2023-09-05,0.1073697408040364,849.229387181003,2678.833632482836,0.18605029493163128,0.03904999404702511,0.11604999404702512,-0.07876849974659347,2609.6696858944333,F1,1.1231091942700938e-05,0.20993221645261842,-0.0938822224055933,0.1948184937936186
49,2023-09-06,2023-09-06,9969.958333333334,0.0070744719948457,141.36042453078008,1986.503327224654,0.1161881170418375,1864.515403026713,0.093084971110026,0.0332978723404255,0.0219361702127659,0.0696595744680851,0.0715106382978723,0.0395596473496006,0.0265150779275798,0.0132027073201351,16.228571428571428,15.648936170212766,14.331914893617022,12.704255319148936,0.0,699.6041666666666,31.854166666666668,13.102083333333333,2023-09-06,0.093084971110026,843.6222297516957,2713.1999563547697,0.17710886826083733,0.03823358610352785,0.11523358610352785,-0.07023207510846452,2672.620889409551,F1,4.393311252734712e-06,0.1934742229357422,-0.07824063683221436,0.18546566121199237
50,2023-09-07,2023-09-07,10022.541666666666,0.0070517756946301,141.8164320701345,1995.445721078571,0.1130756364105288,1886.0668403879472,0.0867335001627604,0.0305531914893617,0.0219148936170212,0.0675531914893617,0.0711914893617021,0.0379797800776916,0.0283368468907444,0.0141098244891384,16.854761904761904,16.151063829787233,14.77659574468085,12.782978723404254,0.0,700.1166666666667,28.09583333333333,13.641666666666666,2023-09-07,0.0867335001627604,838.2889354924201,2725.4136296376896,0.17405770440319718,0.03670667685585762,0.11370667685585761,-0.06856958230456439,2703.5130030359305,F1,3.7307509087282215e-06,0.18610056992638904,-0.07239389307053143,0.182276259160422
51,2023-09-08,2023-09-08,10065.145833333334,0.0070636384341321,141.5741806140618,2011.9207621665707,0.1066822977125395,1905.513255152199,0.0809415181477864,0.026063829787234,0.021595744680851,0.065531914893617,0.0706382978723404,0.0356034486648118,0.0310770307600808,0.0154742498824567,17.21951219512195,16.378723404255318,14.972340425531916,12.891489361702128,0.0,701.96875,22.92708333333333,14.297916666666666,2023-09-08,0.0809415181477864,837.0746830402414,2747.915520346,0.16860012676683778,0.034410001385473905,0.11141000138547391,-0.06516414053724012,2731.387749599404,F1,2.9257797002799487e-06,0.17978872295038276,-0.06837872156490885,0.17657414192271403
52,2023-09-09,2023-09-09,10023.666666666666,0.0070630298894439,141.58807153308544,2017.6521779822112,0.1046857455702291,1912.8426391493413,0.0789362589518229,0.021,0.0209148936170212,0.0635531914893617,0.07,0.0328816305814181,0.0342156005601344,0.0170370444021297,17.425,16.50851063829787,15.121276595744682,12.985106382978724,0.0,702.8645833333334,22.525,14.172916666666666,2023-09-09,0.0789362589518229,831.2803390968816,2755.743585332215,0.16674952074724253,0.031779420148742465,0.10877942014874248,-0.06586198826197343,2741.89378497217,F1,2.834115660192623e-06,0.17748814321146458,-0.0687087230627221,0.1746414084107159
53,2023-09-10,2023-09-10,9979.729166666666,0.0070842056322407,141.16354910275646,2007.858358028532,0.1081402933687469,1870.0985830263733,0.091284434000651,0.0159787234042553,0.0198723404255319,0.0621489361702127,0.07,0.0173016942195125,0.0521810619738029,0.025982623576503,16.058695652173913,15.902127659574468,15.272340425531914,13.085106382978724,0.0,701.2145833333334,40.59375,12.039583333333333,2023-09-10,0.091284434000651,837.8791638866848,2742.36701983308,0.16992661993860864,0.01672173186562342,0.09372173186562344,-0.08423801840535655,2680.6238930169243,F1,6.34685441998537e-06,0.19152757854127297,-0.09780584667564954,0.17795975027098
54,2023-09-11,2023-09-11,9886.895833333334,0.0071140055357822,140.57425073981756,1973.078204269816,0.1212609178684064,1829.606411237104,0.1042531331380208,0.0157021276595744,0.0189574468085106,0.0604468085106382,0.0698723404255319,0.0169329586615855,0.052606256549949,0.0261943415868479,13.113953488372092,13.702127659574469,13.76808510638298,12.953191489361702,3.9145,699.1208333333334,77.95208333333333,7.520833333333333,2023-09-11,0.1042531331380208,854.9768713067318,2694.8636955914853,0.18181243765537713,0.016365356527419685,0.0933653565274197,-0.09701911954462414,2622.581881668622,F1,2.059539203210018e-05,0.2063928630081289,-0.1130275064807092,0.19038447607204384
55,2023-09-12,2023-09-12,9944.0,0.0070863861053935,141.12192113172298,1964.406549984421,0.1247706054894774,1824.944585227832,0.1057929992675781,0.0176170212765957,0.0185106382978723,0.0592765957446808,0.0691489361702127,0.0166421132925536,0.0529416347654509,0.0263613371518964,11.753658536585366,12.104255319148937,12.180851063829786,12.52127659574468,0.61079997,697.9875000000001,49.47916666666666,9.70625,2023-09-12,0.1057929992675781,837.8774170839064,2683.019803005849,0.18493196828941916,0.016084260455924856,0.09308426045592486,-0.10056393686477025,2615.899558983088,F1,7.876802184935974e-06,0.20822152895444848,-0.11513726849852363,0.1936481973206951
56,2023-09-13,2023-09-13,10019.354166666666,0.0070707965870027,141.43222403033693,1990.0031441095848,0.1147495392850479,1815.2544754168337,0.109137217203776,0.0190212765957446,0.0185744680851063,0.0593404255319148,0.0687872340425532,0.0166344119766725,0.0529505152698433,0.0263657590397245,12.632608695652175,12.982978723404257,12.863829787234042,12.161702127659575,0.0,696.3229166666666,53.30833333333334,9.060416666666669,2023-09-13,0.109137217203776,842.1744333373166,2717.9800656499856,0.17590708318601544,0.01607681729240906,0.09307681729240908,-0.0911324794277748,2602.0096281949022,F1,8.782248489212034e-06,0.21205582851931212,-0.11897901122690305,0.18420929672018388
57,2023-09-14,2023-09-14,9928.145833333334,0.0071241008382669,140.38064459311184,1964.6749676407824,0.1249626169690503,1793.8171148886502,0.1171658833821614,0.0191702127659574,0.0180851063829787,0.0585106382978723,0.0686595744680851,0.0164508100618285,0.0531622294283601,0.0264711783063794,10.47391304347826,11.44255319148936,11.919148936170211,11.961702127659576,1.2810999,696.3729166666667,79.79375,6.360416666666667,2023-09-14,0.1171658833821614,863.244106397755,2683.3864123961,0.18483442491448637,0.015899369815238065,0.09289936981523808,-0.10064675816041344,2571.281033800659,F1,1.8699586686561883e-05,0.2209632013546107,-0.12806383153937262,0.19354612797565152
58,2023-09-15,2023-09-15,9585.645833333334,0.0072229341548521,138.4514535644564,1903.170662584664,0.1513860352023727,1760.9497577292225,0.129675547281901,0.0218297872340425,0.0176382978723404,0.0889148936170212,0.0688723404255319,0.0317216829602579,0.0355531537917884,0.0177030550354327,8.92608695652174,9.914893617021276,10.725531914893615,11.55531914893617,9.7661,697.6479166666667,95.26875,4.05,2023-09-15,0.129675547281901,873.8023600419288,2599.3827887892717,0.20897700268327174,0.030658354613013954,0.10765835461301396,-0.11118473800586412,2524.1685319777325,F1,2.0950439698910597e-05,0.23582848582146662,-0.12817013120845266,0.21884309261887808
59,2023-09-16,2023-09-16,9557.916666666666,0.0072263077629263,138.39006852706308,1930.0759457881024,0.1391555569888778,1794.0435913485014,0.1170005798339843,0.0298723404255319,0.0182765957446808,0.0814680851063829,0.0689574468085106,0.0333905114968647,0.0336288022422053,0.0167448587080606,10.02093023255814,9.963829787234042,10.01276595744681,11.074468085106384,5.4781,699.99375,70.83749999999999,6.858333333333333,2023-09-16,0.1170005798339843,867.706359407313,2636.1304811856744,0.19795363735796345,0.03227124309461526,0.10927124309461525,-0.09801287595376543,2571.605668135444,F1,1.4159353949973387e-05,0.22090421213053588,-0.11163296903592063,0.20728411904838068
60,2023-09-17,2023-09-17,9651.6875,0.0072032145965451,138.8324614992517,1945.0636531029493,0.132730351654399,1807.5993237279224,0.1118863423665364,0.0334680851063829,0.0193191489361702,0.0757872340425531,0.0689787234042553,0.0336366012519366,0.0333450324053879,0.0166035606092198,11.9225,11.963829787234042,11.106382978723405,10.851063829787234,0.0244,700.6750000000001,39.80833333333333,10.39375,2023-09-17,0.1118863423665364,854.9332414510586,2656.6009461857575,0.19213229504159895,0.03250908378506905,0.10950908378506904,-0.09167662348033359,2591.0366331302484,F1,5.267119807922516e-06,0.21518225739527783,-0.10567317361020878,0.20118570726540264
61,2023-09-18,2023-09-18,9621.791666666666,0.0072269523964961,138.37946863252202,1946.014685198776,0.1324326093729391,1764.2566756003937,0.1287625630696614,0.032595744680851,0.0198085106382978,0.0714893617021276,0.0689574468085106,0.0323713412634134,0.0348040229284591,0.0173300387629545,11.754545454545456,12.355319148936172,11.917021276595746,10.972340425531916,0.0,698.6875,50.0625,8.741666666666667,2023-09-18,0.1287625630696614,856.7530701172101,2657.8998819617645,0.19177020524913446,0.03128623601074382,0.10828623601074383,-0.09252027949012637,2528.9087115266416,F1,7.290910477208149e-06,0.23423577677144633,-0.1259495407607025,0.2008065155008702
62,2023-09-19,2023-09-19,9525.208333333334,0.0072436934172809,138.05737320810758,1947.5535818297624,0.1316904983046126,1729.3874910398647,0.1431999206542968,0.0313125,0.0194583333333333,0.067875,0.0689375,0.0310854661230215,0.0362867850964736,0.0180683535807775,10.113043478260868,10.641666666666667,10.941666666666668,10.979166666666666,4.08,696.2583333333333,70.83125,6.520833333333333,2023-09-19,0.1431999206542968,854.0686256620387,2660.00173309627,0.191186100760031,0.030043464115835705,0.10704346411583571,-0.09315139141705814,2478.9267639911773,F1,1.3459150222791293e-05,0.25151961942537016,-0.14447615530953445,0.20019485553289385
63,2023-09-20,2023-09-20,9604.9375,0.0071910027414148,139.0725273972781,1958.35822951931,0.1273399682403673,1739.573357297895,0.1387646993001302,0.031,0.0198085106382978,0.0656595744680851,0.0687021276595744,0.0304754102490366,0.0369902497968209,0.0184186312067418,10.111627906976745,10.406382978723403,10.37659574468085,10.736170212765956,0.3195,695.3041666666667,52.364583333333336,7.920833333333333,2023-09-20,0.1387646993001302,853.1547871209106,2674.758904271345,0.1871468886939615,0.029453857651960083,0.10645385765196008,-0.08951233263652636,2493.5273185876968,F1,7.351969554616377e-06,0.24626957848271067,-0.13981572083075058,0.19596619028848644
64,2023-09-21,2023-09-21,9833.5625,0.007114256310802,140.56980067813387,1980.13301798366,0.1185474918083668,1766.1105795881651,0.1276588439941406,0.0306170212765957,0.0203404255319148,0.0646595744680851,0.0684468085106383,0.0367174746497612,0.0297924304650906,0.014834606213883,11.823255813953487,11.55744680851064,10.91063829787234,10.591489361702129,0.7685,694.0833333333334,48.31875,8.1625,2023-09-21,0.1276588439941406,858.2743341904123,2704.4992798858416,0.1793220162401266,0.035486684603620956,0.11248668460362096,-0.07529307920311781,2531.566121873928,F1,6.270822447676869e-06,0.23335093841032398,-0.12086425380670301,0.18777976380673878
65,2023-09-22,2023-09-22,10087.375,0.0070303583183933,142.24426488548713,2005.2506484700127,0.1090107223523484,1813.642142643028,0.109710693359375,0.0295531914893617,0.0204255319148936,0.0634893617021276,0.0682978723404255,0.0360589581016656,0.0305517759052941,0.0152127086516457,11.752380952380951,11.661702127659575,11.04255319148936,10.591489361702129,0.6701,694.2270833333333,29.36458333333333,8.622916666666667,2023-09-22,0.109710693359375,854.7696482698631,2738.805365863819,0.17078467196809355,0.03485024189421785,0.11185024189421786,-0.06700590944287457,2599.698489201383,F1,2.527834167491522e-06,0.21270470998413518,-0.10085446808991733,0.17885615133709243
66,2023-09-23,2023-09-23,10114.291666666666,0.007027799755114,142.2991123025685,2014.9232381766508,0.1057610138600542,1837.1274547183425,0.1018829345703125,0.0273617021276595,0.0201702127659574,0.0623829787234042,0.068,0.0348395007224842,0.0319579507433932,0.0159128881826683,11.511904761904765,11.53404255319149,11.063829787234043,10.58936170212766,0.0,695.4895833333334,40.7375,5.90625,2023-09-23,0.1018829345703125,844.9374145332055,2752.016353034202,0.16762764146275488,0.03367166140045151,0.11067166140045151,-0.06488678751342661,2633.362644265426,F1,3.136075036578999e-06,0.20350239102846243,-0.09283072962801092,0.17555844891387812
67,2023-09-24,2023-09-24,10205.479166666666,0.0070154997141656,142.54763731866234,2015.0758468716667,0.1055800991051923,1871.8832910870744,0.0906995137532552,0.0244680851063829,0.0198510638297872,0.0614893617021276,0.0677872340425532,0.0269017662618312,0.0411110729932048,0.0204705211815131,11.326190476190476,11.357446808510636,10.914893617021276,10.538297872340426,0.0,697.1979166666666,31.01458333333333,6.772916666666667,2023-09-24,0.0906995137532552,835.0003040911614,2752.2247885797065,0.1675783904340395,0.026000004186566346,0.10300000418656635,-0.07250700841674346,2683.182117012706,F1,2.171047339604247e-06,0.1908786970764499,-0.08787869288988354,0.1755070126033098
68,2023-09-25,2023-09-25,9671.416666666666,0.0072308559898939,138.30214904687492,2022.5971707903905,0.1031917346126853,1804.492378656513,0.1130612691243489,0.0213191489361702,0.0194680851063829,0.0604468085106382,0.0675106382978723,0.0253940299135124,0.0428496666920814,0.021336222719996,11.469047619047618,11.272340425531914,10.795744680851064,10.455319148936171,0.0,700.69375,25.07708333333333,9.327083333333333,2023-09-25,0.1130612691243489,838.5142803938362,2762.497540428817,0.16517214105458722,0.024542807994056618,0.10154280799405663,-0.0714515356560575,2586.5830972213375,F1,2.1563408713196894e-06,0.216480020324924,-0.11493721233086737,0.17299434365011412
69,2023-09-26,2023-09-26,9640.395833333334,0.0071896446547888,139.0956815295854,2017.9335188161297,0.104649046604886,1818.3856064206568,0.1081110636393229,0.018063829787234,0.0191914893617021,0.0593829787234042,0.0673404255319149,0.0165584521660547,0.0530381056819569,0.026409373113888,12.871428571428572,12.110638297872342,11.174468085106383,10.417021276595746,0.0,700.8041666666667,24.30208333333333,11.827083333333334,2023-09-26,0.1081110636393229,830.5837045062984,2756.127845417686,0.16665930081442576,0.01600340369663056,0.09300340369663057,-0.08154379120381133,2606.497832537281,F1,2.6172480426161776e-06,0.21081705481374077,-0.1178136511171102,0.1745471949004419
70,2023-09-27,2023-09-27,9807.854166666666,0.0071183388934501,140.48775718065906,2023.9996956605912,0.1023580435877594,1826.416178207336,0.1052258809407552,0.0148936170212765,0.0188723404255319,0.0589361702127659,0.0671489361702127,0.016452378845389,0.0531604204401929,0.0264702775531785,13.704761904761906,12.808510638297872,11.73404255319149,10.538297872340426,0.0,698.9458333333333,27.772916666666664,12.25,2023-09-27,0.1052258809407552,833.802355654403,2764.4131326981396,0.16472796631734127,0.015900886012306457,0.09290088601230645,-0.07962971289366483,2618.0089597053056,F1,3.2910975441045456e-06,0.2076316367137002,-0.11473075070139374,0.17253059890597128
71,2023-09-28,2023-09-28,10139.354166666666,0.0070020678888889,142.82102933259532,2029.3757022654845,0.1005072592994581,1850.3318538398653,0.097333272298177,0.0121489361702127,0.0183617021276595,0.0581063829787234,0.067,0.0162675270670151,0.0533735758353423,0.026576414457756,13.592857142857142,12.819148936170214,11.917021276595746,10.704255319148936,0.0,696.2229166666666,23.758333333333336,12.714583333333332,2023-09-28,0.097333272298177,838.0209159245352,2771.7557737528305,0.16303837035896385,0.015722230567721963,0.09272223056772197,-0.07804454130754887,2652.2900035497714,F1,2.7281467584723756e-06,0.19854729620617714,-0.10582506563845517,0.17076677187527084
72,2023-09-29,2023-09-29,10426.270833333334,0.0069115753025877,144.68869809354854,2051.595055113691,0.0931928409269821,1890.039007082656,0.0852750142415364,0.0098936170212765,0.0176808510638297,0.057127659574468,0.067,0.0160598161503854,0.0536130904502436,0.0266956764628715,13.28780487804878,12.736170212765956,11.895744680851063,10.78936170212766,0.0,694.9604166666667,25.141666666666666,11.752083333333331,2023-09-29,0.0852750142415364,831.3357300270442,2802.1033429472955,0.15626640697534028,0.015521482235831576,0.09252148223583159,-0.0711791614989992,2709.2067589937856,F1,2.726873572301857e-06,0.18474381777266807,-0.09222233553683648,0.1637006437348308
73,2023-09-30,2023-09-30,10569.3125,0.0068689873884059,145.5901520314148,2047.37873973556,0.0944931129369525,1905.6035888791785,0.0809440612792968,0.0078297872340425,0.0171489361702127,0.0561702127659574,0.067,0.0158566206884651,0.0538473982256906,0.0268123458157019,13.444186046511629,12.625531914893616,11.906382978723403,10.823404255319147,0.0,694.7083333333334,26.38958333333333,11.864583333333334,2023-09-30,0.0809440612792968,827.6219748468669,2796.3446278507013,0.15752596866116364,0.015325097998112774,0.09232509799811278,-0.07268941454710082,2731.5172351511733,F1,2.9522405653576833e-06,0.17972973372630793,-0.08740463572819515,0.1650145125452136
74,2023-10-01,2023-10-01,10635.5,0.006859618240072,145.78995371127598,2033.0734884258147,0.0994506994457051,1893.4092681858044,0.0845108032226562,0.0068510638297872,0.0168085106382978,0.0557446808510638,0.0669787234042553,0.0157650617307483,0.0539529762514108,0.0268649164993268,14.125581395348837,13.172340425531916,12.182978723404256,10.85531914893617,0.5365,693.1833333333334,47.56666666666666,9.808333333333334,2023-10-01,0.0845108032226562,821.5831065798934,2776.8062728440323,0.1618880120693597,0.015236608147268594,0.09223660814726861,-0.07732945675621952,2714.037735564114,F1,7.270566484254958e-06,0.18368201173932122,-0.09144540359205261,0.16956606490348813
75,2023-10-02,2023-10-02,10595.270833333334,0.0068975918038541,144.9921124704375,1996.1247704126613,0.1131584929980948,1866.391926049441,0.0928306579589843,0.0055106382978723,0.0158723404255319,0.0551489361702127,0.067,0.0156398788624167,0.0540973265195006,0.0269367931253876,10.97111111111111,11.719148936170212,11.806382978723404,10.929787234042552,0.8559,693.36875,61.57916666666667,6.98125,2023-10-02,0.0928306579589843,867.1780646066745,2726.341086742023,0.17382861313415238,0.01511562147787931,0.09211562147787933,-0.08992121115733298,2675.3107221788914,F1,9.776965602464592e-06,0.1928253414709191,-0.10070971999303976,0.1820368326352123
76,2023-10-03,2023-10-03,10186.979166666666,0.0070297812867195,142.2693376301106,1900.406869745928,0.1531542561825547,1784.456788033521,0.1206499735514323,0.0057021276595744,0.0143191489361702,0.0540212765957446,0.0668723404255319,0.0153930605816419,0.0543819364303786,0.0270785095240343,4.312765957446809,7.593617021276596,9.782978723404256,10.702127659574469,8.176,691.6,89.6375,-0.2041666666666667,2023-10-03,0.1206499735514323,920.9070440474486,2595.607953627073,0.21015349893592383,0.014877076682306877,0.09187707668230688,-0.12820052328839415,2557.8638182367063,F1,-8.653132064923407e-07,0.22503345781577364,-0.13315638113346676,0.22007759997070103
77,2023-10-04,2023-10-04,9861.395833333334,0.0071370103931637,140.1199276002031,1888.527177348236,0.1584057770882616,1776.158195118768,0.1235898335774739,0.0140851063829787,0.0138297872340425,0.0528085106382978,0.066,0.0150844352584817,0.054737816981218,0.0272557138591109,3.919148936170212,5.280851063829787,7.257446808510639,9.925531914893616,2.8126,694.4499999999999,76.87708333333333,0.6145833333333334,2023-10-04,0.1235898335774739,890.671396769003,2579.3824681455276,0.2153093087218178,0.014578796650574143,0.09157879665057414,-0.13391076605812255,2545.9685060603247,F1,1.6140293423487502e-06,0.22874977893248763,-0.1371709822819135,0.2254895627086967
78,2023-10-05,2023-10-05,9642.145833333334,0.0072137525519029,138.62872402865352,1928.5629250059933,0.1397731128985094,1798.510288154528,0.1151326497395833,0.0320851063829787,0.014531914893617,0.0527446808510638,0.0657446808510638,0.0279985128917313,0.0398463977851457,0.0198407988524805,6.465909090909091,6.557446808510638,6.955319148936169,9.127659574468083,0.0,699.1437500000001,63.60833333333333,3.5104166666666665,2023-10-05,0.1151326497395833,871.0333195426766,2634.0639717246922,0.19855359297628938,0.02705998726319665,0.10405998726319665,-0.10385286953755535,2578.0082900558996,F1,5.363827308747596e-06,0.21895756773606664,-0.11489758047286999,0.207912856800752
79,2023-10-06,2023-10-06,9522.3125,0.0072505328024171,137.9257885842671,1932.4735686848217,0.138089510550592,1790.0889517858195,0.1183001200358073,0.0374680851063829,0.0151914893617021,0.0535744680851063,0.0654893617021276,0.0303310253910292,0.037156742171051,0.0185015330972812,7.329545454545454,7.595744680851064,7.708510638297873,8.763829787234043,0.0,700.4499999999999,54.575,6.002083333333334,2023-10-06,0.1183001200358073,868.1650128890709,2639.4051952269656,0.19700759953665303,0.029314312654202986,0.10631431265420299,-0.09997846976118685,2565.937035799046,F1,6.163554687022292e-06,0.222555910404631,-0.116241597750428,0.20629278241538984
80,2023-10-07,2023-10-07,9591.6875,0.0072086879188448,138.72638870358907,1953.1613092291664,0.1293034225103329,1806.7134985089108,0.1121482849121093,0.0370851063829787,0.0159787234042553,0.0543617021276595,0.0656382978723404,0.0303523587251866,0.0371321423791953,0.0184892840722964,7.967441860465117,8.082978723404254,8.02127659574468,8.708510638297872,0.0,700.3291666666668,40.33958333333333,7.827083333333333,2023-10-07,0.1121482849121093,861.3722226371791,2667.6608623445304,0.18907631958925264,0.02933493088320726,0.10633493088320725,-0.09165094782177338,2589.766879616358,F1,4.0738887222508095e-06,0.21553619273972677,-0.10920126185651952,0.19798587870498063
81,2023-10-08,2023-10-08,9780.041666666666,0.0071298873206412,140.26131019054102,1954.5417766079229,0.1286787481648762,1824.0284292710453,0.1060511271158854,0.0357659574468085,0.0163829787234042,0.0546595744680851,0.0658936170212766,0.0298984497225061,0.0376555517490122,0.0187499063769785,8.390476190476189,8.587234042553192,8.342553191489362,8.71063829787234,0.0,698.9979166666667,35.2,8.497916666666667,2023-10-08,0.1060511271158854,856.0882580201009,2669.546328117711,0.18856140197949678,0.028896237161198473,0.10589623716119848,-0.09155059356965364,2614.5863289909457,F1,3.40012973900986e-06,0.20857546429889742,-0.10267922713769895,0.19744683073085212
82,2023-10-09,2023-10-09,10091.729166666666,0.0070113219881815,142.6335109033936,1972.89812460368,0.1212733297337393,1835.6784824423607,0.1021194458007812,0.0339361702127659,0.0169361702127659,0.055127659574468,0.066,0.0292659319330602,0.0383849176254695,0.0191130810288675,8.821739130434782,8.840425531914894,8.548936170212766,8.72340425531915,0.0,695.6354166666666,35.65625,8.589583333333334,2023-10-09,0.1021194458007812,848.947966197667,2694.6177397274273,0.18187655936997588,0.028284921717684108,0.10528492171768411,-0.0851666283794521,2631.285668357006,F1,3.519420571362776e-06,0.2040332940451359,-0.09874837232745179,0.1904515500971362
83,2023-10-10,2023-10-10,10480.395833333334,0.006883804686552,145.27440107831598,1973.547627339403,0.1211096676747064,1841.9098345968407,0.1000938415527343,0.0312127659574468,0.017063829787234,0.0554468085106382,0.066,0.0282350857284706,0.0395736020515024,0.0197049651114178,7.8021276595744675,8.251063829787235,8.48936170212766,8.746808510638298,0.0,691.30625,35.108333333333334,7.002083333333334,2023-10-10,0.1000938415527343,844.5992795099896,2695.5048415862893,0.18164541837200532,0.027288630047680902,0.10428863004768091,-0.08592113905982285,2640.2177704518967,F1,2.7882611636145913e-06,0.20167372508214287,-0.09738509503446197,0.19020976910750376
84,2023-10-11,2023-10-11,10919.041666666666,0.0067769406354397,147.57248008164612,1940.9819738448327,0.1351383750992119,1802.1829031022105,0.1146116865442154,0.0288085106382978,0.0171063829787234,0.0552978723404255,0.066,0.0272336391326071,0.0407283853418774,0.0202799687317219,6.034042553191489,7.104255319148936,7.914893617021277,8.655319148936169,0.0,684.7041666666668,61.36666666666667,4.327083333333333,2023-10-11,0.1146116865442154,869.0491647748221,2651.0261193867264,0.19369608321642423,0.02632075249526843,0.10332075249526843,-0.09950278001795212,2583.272664601693,F1,6.004442021951208e-06,0.21742384791012118,-0.11410309541485275,0.20282353251322055
