date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2024-08-31,2024-08-31,4622.333333333333,0.0104248735373425,95.9329771769303,2231.4716809417137,0.0979949959210004,2166.4818436724718,0.0803167169744318,5.5556153156747375e-06,0.067125,0.0808333333333333,0.058,0.0757916666666666,0.0701621052195164,0.004607463103011,0.002294782691648,13.891666666666666,13.802083333333334,13.904166666666669,13.800000000000002,0.0,812.2083333333334,48.125,15.1,2024-08-31,0.0803167169744318,1052.4140587803588
2024-09-01,2024-09-01,4702.833333333333,0.0102698942227489,97.38799738327192,2291.612750495404,0.0825692029378178,2220.1967390657087,0.0703782823350694,5.96121199175617e-06,0.0650416666666666,0.0799583333333333,0.058,0.0749583333333333,0.0689874345978581,0.0059621063986139,0.0029694732792026,14.508333333333333,14.172916666666666,13.9375,13.800000000000002,0.0,811.4833333333332,50.583333333333336,15.708333333333334,2024-09-01,0.0703782823350694,1066.1394842690736
2024-09-02,2024-09-02,4779.708333333333,0.0102215050135016,97.84239520322969,2302.629894361165,0.0798247226990549,2224.2393262730425,0.0695614698456554,6.526767232085806e-06,0.0634583333333333,0.0787916666666666,0.058,0.0773333333333333,0.0681074995913855,0.0069768572871665,0.00347487782034,13.954166666666666,13.822916666666666,13.79375,13.66875,0.0,811.6416666666668,50.66666666666666,16.366666666666667,2024-09-02,0.0695614698456554,1050.9050390347163
2024-09-03,2024-09-03,4832.104166666667,0.0101615218474037,98.42061625827414,2328.206634971332,0.0739227788963147,2245.699998270218,0.0659223284040178,6.803894655395752e-06,0.0620416666666666,0.0780833333333333,0.058,0.0746666666666666,0.0671488039696357,0.0080824357979271,0.0040255197623435,14.50625,14.183333333333332,13.94375,13.50625,0.0,810.4333333333334,55.45,16.075,2024-09-03,0.0659223284040178,1052.698727289794
2024-09-04,2024-09-04,4828.875,0.0102398573656679,97.66960387392317,2343.7106597132765,0.0704474359507777,2247.4513974732326,0.0655768500434027,7.931910685404517e-06,0.0603499999999999,0.07735,0.058,0.0754499999999999,0.0662730529769909,0.0090923616349494,0.0045285211491875,14.2825,14.1825,14.0925,13.5,0.0,811.0812500000001,54.43333333333334,16.141666666666666,2024-09-04,0.0655768500434027,1071.9336028903087
2024-09-05,2024-09-05,4477.104166666667,0.0106153269460233,94.21196359459007,2295.818713829303,0.0816090699111894,2197.713430028234,0.0744735362917878,8.272904371538818e-06,0.06025,0.0767083333333333,0.058,0.074,0.0659387631903571,0.0094778683547928,0.0047205257574572,14.15,14.060416666666669,13.995833333333332,13.5,2.6369998,814.2520833333333,80.21666666666667,13.633333333333333,2024-09-05,0.0744735362917878,1075.2008809072536
2024-09-06,2024-09-06,4497.020833333333,0.0105166200073057,95.10251738524649,2338.0935501567037,0.0718278279268017,2253.80006498989,0.0646809422692587,6.925844540764631e-06,0.0587083333333333,0.0755833333333333,0.0573333333333333,0.074,0.0648087003651442,0.010781069440748,0.0053695951539831,13.49375,13.483333333333334,13.647916666666667,13.5,0.0,814.7020833333332,64.125,14.025,2024-09-06,0.0646809422692587,1064.179221633707
2024-09-07,2024-09-07,4613.145833333333,0.0103738511535826,96.41234396364298,2367.48441483692,0.0653410565083547,2279.164908514544,0.060516357421875,7.173135567043388e-06,0.057625,0.07475,0.05675,0.074,0.0639763010245819,0.0117410016678477,0.0058476968361135,13.81875,13.610416666666666,13.44375,13.48125,0.0,811.6291666666666,61.61666666666667,14.675,2024-09-07,0.060516357421875,1068.0181395821166
2024-09-08,2024-09-08,4786.729166666667,0.0102048355947898,98.00207102285373,2402.070209803431,0.0580313182880616,2323.20178488916,0.0537996513898982,6.288321338305698e-06,0.0564583333333333,0.0742083333333333,0.056,0.074,0.0631699144888097,0.0126709356375984,0.0063108576537802,13.15625,13.210416666666667,13.35,13.199999999999998,0.0,809.2645833333332,60.275,13.866666666666667,2024-09-08,0.0537996513898982,1063.9205081352075
2024-09-09,2024-09-09,4772.583333333333,0.0102702279414849,97.37583224656032,2420.398779212807,0.0544797912804887,2341.237667312259,0.0512801769167877,6.261044756861466e-06,0.0555416666666666,0.073375,0.056,0.074,0.0625285112567803,0.0134106090166943,0.0066792577103564,13.029166666666669,13.035416666666668,13.13125,13.199999999999998,0.6052,809.5020833333333,56.56666666666666,14.233333333333334,2024-09-09,0.0512801769167877,1074.1792929488552
2024-09-10,2024-09-10,4795.3125,0.0101741476316837,98.29731611735698,2431.124125093792,0.0523324249228663,2346.181557194132,0.050559665845788,6.70795167542597e-06,0.0548333333333333,0.07275,0.056,0.074,0.0620390501844454,0.0139750609982728,0.0069603873924902,13.114583333333334,13.102083333333333,13.0875,13.15625,0.0036,808.6479166666667,60.36666666666667,13.825,2024-09-10,0.050559665845788,1062.3136309417694
2024-09-11,2024-09-11,4973.75,0.0099572209172977,100.45507325459714,2414.5717545360194,0.055606414337244,2330.647903778045,0.0527877807617187,6.670723116489157e-06,0.0541666666666666,0.0724166666666666,0.056,0.074,0.061661404355929,0.0144105663904056,0.0071772942268244,13.28125,13.1625,13.04375,12.9,0.3367,804.7895833333333,58.375,14.683333333333332,2024-09-11,0.0527877807617187,1065.6929976187519
2024-09-12,2024-09-12,5305.1875,0.0096801970475581,103.31620120162869,2409.9508289767678,0.0570014054130521,2346.4740638252133,0.0509292602539062,5.014574288286971e-06,0.053375,0.0715,0.056,0.074,0.0610433107431499,0.015123358855943,0.0075323060361612,13.19375,13.064583333333331,13.03125,12.9,0.6813,798.0979166666666,49.74166666666667,15.408333333333331,2024-09-12,0.0509292602539062,1052.0507479306934
2024-09-13,2024-09-13,5226.291666666667,0.0098406227023353,101.62865904023474,2471.9267198969715,0.044843237993336,2415.149129842599,0.0416448683965773,4.356218848051685e-06,0.0526666666666666,0.070875,0.056,0.074,0.060553849670815,0.0156878108375215,0.007813435718295,13.247916666666669,13.189583333333331,13.09375,12.9,0.0,802.2687500000001,38.21666666666667,15.25,2024-09-13,0.0416448683965773,1075.7507100812763
2024-09-14,2024-09-14,5061.0625,0.0099374636287334,100.63957721353393,2462.6457244930957,0.0465357791435366,2404.928499434689,0.0428885526435319,4.444237188376478e-06,0.0512916666666666,0.0702083333333333,0.0553333333333333,0.074875,0.059691591066788,0.0166821771011231,0.0083086875390596,12.039583333333333,12.229166666666666,12.65625,12.86875,0.0,806.5375,46.25833333333333,12.766666666666666,2024-09-14,0.0428885526435319,1063.3193246756366
2024-09-15,2024-09-15,5067.729166666667,0.0099506901392297,100.50191798390186,2452.844528016224,0.0482164110676519,2381.521629650608,0.0458318536931818,5.5546941310480856e-06,0.050875,0.07,0.0547083333333333,0.0735,0.0592424581491311,0.0172001222037934,0.0085666541098727,12.28125,12.24375,12.44375,12.6,0.0,806.225,51.06666666666666,11.908333333333331,2024-09-15,0.0458318536931818,1064.1257873292016
2024-09-16,2024-09-16,5037.083333333333,0.0099783069520738,100.22519299029888,2440.103623374825,0.050639862301831,2346.853089305076,0.050535656156994,7.37180032367086e-06,0.0506666666666666,0.0699166666666666,0.054,0.0739166666666666,0.0590053955358813,0.0174735054601343,0.0087028147585445,12.491666666666667,12.360416666666666,12.34375,12.6,0.5668,804.6583333333333,66.77499999999999,12.758333333333333,2024-09-16,0.050535656156994,1056.9511101181547
2024-09-17,2024-09-17,4859.625,0.0102156096671279,97.90305126216388,2317.429449375037,0.0768582727220882,2220.4838862899155,0.0704382919683689,8.071637908927507e-06,0.0535416666666666,0.069875,0.054,0.0738333333333333,0.0601473366728574,0.0161566061722352,0.0080469228664229,12.360416666666666,12.447916666666666,12.4875,12.5625,2.5142999,802.11875,86.26666666666667,11.441666666666668,2024-09-17,0.0704382919683689,1097.1931509866804
2024-09-18,2024-09-18,4743.020833333333,0.0102625585592106,97.44952706787949,2305.6522815516805,0.0791728770429704,2246.753573658764,0.0657764781605113,4.857257260673472e-06,0.0626666666666666,0.07,0.054,0.0739166666666666,0.0638759192346921,0.0118567630703784,0.0059053526994269,9.891666666666667,10.654166666666669,11.829166666666666,12.4375,6.0660996,801.8916666666668,65.28333333333333,9.341666666666669,2024-09-18,0.0657764781605113,1104.2089148526104
2024-09-19,2024-09-19,4739.020833333333,0.0102571828376494,97.4988110285513,2335.398081046184,0.072145123411866,2274.596583974918,0.0611150832403273,4.95068425317792e-06,0.0589583333333333,0.07,0.054,0.0735416666666666,0.0623572144580512,0.0136081504003623,0.0067776447268101,9.279166666666669,9.895833333333334,10.99375,12.0375,0.0,804.9333333333334,62.575,9.95,2024-09-19,0.0611150832403273,1090.344037820864
2024-09-20,2024-09-20,4831.041666666667,0.0101309019936744,98.7249005893718,2364.2307535279488,0.0659784793170761,2300.232058154592,0.0573056243186773,5.159484500562101e-06,0.0577083333333333,0.07,0.054,0.0722083333333333,0.0617745964412058,0.0142800320119948,0.0071122805684304,10.385416666666666,10.589583333333334,10.98125,11.608333333333333,0.0,804.0666666666666,55.03333333333333,13.333333333333334,2024-09-20,0.0573056243186773,1084.4222431431508
2024-09-21,2024-09-21,4921.5625,0.0103198439427288,97.08861153921325,2308.132986526383,0.0844613734245053,2236.016700561243,0.0726737088935319,6.055154400250563e-06,0.0567083333333333,0.0735416666666666,0.054,0.072625,0.0625489337982172,0.0133870575135524,0.0066675277017673,10.06875,10.55,11.1125,11.6,0.0,803.28125,59.725,10.325,2024-09-21,0.0726737088935319,1086.3651248496597
2024-09-22,2024-09-22,4072.8958333333335,0.0110351861965538,90.63425240210609,2053.615867917869,0.15616523013736,1978.6564825098824,0.1256643442007211,7.015698783293936e-06,0.1162083333333333,0.1777916666666666,0.0554583333333333,0.072,0.1207917222769081,0.053779177408109,0.0267851359257868,9.510416666666666,9.75625,10.5,11.4625,22.308699,807.1041666666666,86.25,8.85,2024-09-22,0.1256643442007211,1064.417023646947
2024-09-23,2024-09-23,4181.166666666667,0.0109223685154735,91.56863440355949,2082.2639657678683,0.1450883841942385,2011.7360241983783,0.1161110617897727,6.489731280715224e-06,0.113,0.1615,0.056,0.072,0.114305365813988,0.0462990386071735,0.0230595948486822,9.7,10.0125,10.575,11.300000000000002,0.0,807.2895833333333,74.02499999999999,10.325,2024-09-23,0.1161110617897727,1057.239064827418
2024-09-24,2024-09-24,4276.770833333333,0.0107974645801535,92.62217751362115,2103.7306991083187,0.1371817341716796,2033.3823376235528,0.1102475253018465,6.406917657839943e-06,0.10875,0.1486666666666666,0.057875,0.072,0.1088077855596401,0.0399591675860718,0.0199019729727744,10.145833333333334,10.3875,10.6875,11.300000000000002,0.0,807.6729166666668,65.125,12.25,2024-09-24,0.1102475253018465,1054.809328493197
2024-09-25,2024-09-25,4343.833333333333,0.0107099542957094,93.37978821345594,2138.3498992118957,0.1255930512300327,2062.415983184834,0.1029982455941133,6.816649781068221e-06,0.1038333333333333,0.1372083333333333,0.058,0.072,0.1031177952585292,0.033397407147589,0.0166338373536024,10.389583333333333,10.525,10.7375,11.25625,0.0,808.5166666666668,65.38333333333334,13.391666666666666,2024-09-25,0.1029982455941133,1054.1481625360589
2024-09-26,2024-09-26,4419.270833333333,0.010629021921777,94.0910983249093,2186.546659604459,0.1106621709267752,2112.005028226441,0.0916173180868459,6.5401179329020246e-06,0.0986666666666666,0.127375,0.05925,0.072,0.0980947916616545,0.0276048232344155,0.0137487960615338,11.122916666666669,11.1375,11.0375,11.25,0.0,807.4395833333333,61.083333333333336,13.908333333333331,2024-09-26,0.0916173180868459,1067.7370285280917
2024-09-27,2024-09-27,4444.625,0.0105903052597436,94.4333232365784,2196.544649161334,0.1076526286990586,2128.6388327112845,0.0879058837890625,5.904900965999147e-06,0.09325,0.1181666666666666,0.06,0.07225,0.0930830432519099,0.0218252189288914,0.0108702193636056,11.279166666666669,11.40625,11.31875,11.300000000000002,0.0,809.1416666666668,54.083333333333336,14.583333333333334,2024-09-27,0.0879058837890625,1043.2680596895407
2024-09-28,2024-09-28,4453.25,0.0105968505888761,94.38002588983537,2222.3287957115,0.100623737259951,2148.0919385585776,0.0840745083121366,6.398437061314175e-06,0.0879166666666666,0.1100416666666666,0.06,0.0731666666666666,0.0883377510414179,0.0163528948917542,0.008144685983793,11.23125,11.335416666666667,11.3375,11.3125,0.0,810.4166666666666,55.775,15.05,2024-09-28,0.0840745083121366,1054.6586819123734
2024-09-29,2024-09-29,4574.5,0.0104256571845251,95.92763587099074,2255.44570117506,0.0915930176214757,2184.086870451857,0.076902843656994,6.051725723770959e-06,0.0830833333333333,0.103625,0.06,0.0731666666666666,0.0842969897946002,0.0116930438397154,0.0058238110682915,11.445833333333333,11.516666666666666,11.508333333333333,11.475,0.0,809.5729166666666,56.34166666666667,14.583333333333334,2024-09-29,0.076902843656994,1056.7960131742218
2024-09-30,2024-09-30,4643.0,0.0103930115942319,96.21850133939938,2262.826154640877,0.0893348037340201,2196.957821795612,0.074249267578125,5.552150020713801e-06,0.082,0.1,0.06,0.072,0.0826107145817624,0.0097484124090023,0.0048552723195127,14.8,12.9,11.3,11.3,0.0,806.6,20.8,25.4,2024-09-30,0.074249267578125,1042.359977497151
2023-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,1063.0976797450228
