date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,SWC_5,SWC_10,SWC_20,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,PRISM_ppt_mm,BaroPress,airRH,airT,date,CRNS,Bare
2024-09-26,2024-09-26,9408.5,0.0072929303384447,137.124828159682,2491.65358371951,0.1715558649378757,2430.8127062896565,0.1658494737413194,0.0440833333333333,0.0503333333333333,0.0577083333333333,0.0491372071906207,0.0341234562919715,0.0175786178904462,10.929787234042552,10.964583333333332,10.483333333333333,0.0,724.4229166666668,50.825,11.558333333333332,2024-09-26,0.1658494737413194,1229.8026977037778
2024-09-27,2024-09-27,9476.104166666666,0.0072690715599409,137.57416026999906,2505.6645806631705,0.1667573344920805,2446.623304575754,0.1609934213999155,0.0357916666666666,0.045,0.056875,0.0434518661319282,0.0407566745610984,0.0209957046104788,10.645652173913044,10.775,10.516666666666667,0.0,725.8541666666666,47.18333333333334,11.291666666666666,2024-09-27,0.1609934213999155,1210.615319307253
2024-09-28,2024-09-28,9448.104166666666,0.0072649318425252,137.65289331201743,2530.596334458188,0.1578645226394612,2470.7575847798653,0.153461353198902,0.0293333333333333,0.04125,0.0565416666666666,0.0392304085870258,0.0456819462413921,0.0235329466803828,11.088888888888889,10.991666666666667,10.529166666666669,0.0,727.1833333333334,47.86666666666667,11.958333333333334,2024-09-28,0.153461353198902,1226.0789434059307
2024-09-29,2024-09-29,9599.416666666666,0.0071997111079818,138.9036750749241,2540.463637976793,0.1545393942390393,2481.7812970870823,0.1502275739397321,0.0240833333333333,0.0387916666666666,0.0563333333333333,0.0360162194601657,0.0494320146746869,0.0254647855740713,11.846808510638295,11.68125,11.1125,0.0,726.6020833333333,46.41666666666666,12.575,2024-09-29,0.1502275739397321,1209.4852006831193
2024-09-30,2024-09-30,9641.0,0.007190709851579,139.06832852953974,2550.238940278404,0.1509802499402937,2493.9896995011395,0.146331787109375,0.02,0.038,0.056,0.0338675854234716,0.0519388754590678,0.0267561889845619,18.9,17.3,13.5,0.0,724.5,23.2,19.8,2024-09-30,0.146331787109375,1219.7924930706179
2023-06-27,,,,,,,,,,,,,,,,,,,,,,,,1122.2477356321447
2023-06-28,,,,,,,,,,,,,,,,,,,,,,,,1113.4800770970799
2023-06-29,,,,,,,,,,,,,,,,,,,,,,,,1103.3476574725694
2023-06-30,,,,,,,,,,,,,,,,,,,,,,,,1123.7752935281555
2024-05-30,,,,,,,,,,,,,,,,,,,,,,,,1082.1073010945543
2024-05-31,,,,,,,,,,,,,,,,,,,,,,,,1082.5290983190666
2024-06-01,,,,,,,,,,,,,,,,,,,,,,,,1075.9988866886729
2024-06-02,,,,,,,,,,,,,,,,,,,,,,,,1078.5506213142214
2024-06-04,,,,,,,,,,,,,,,,,,,,,,,,1085.4935010163517
2024-06-23,,,,,,,,,,,,,,,,,,,,,,,,1089.561653745673
2024-07-01,,,,,,,,,,,,,,,,,,,,,,,,1118.7856426429403
2024-07-02,,,,,,,,,,,,,,,,,,,,,,,,1102.037551914034
