,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,scaled_stationary_N_UTS,N0,TDR_pore_swc_g,TDR_tot_swc_g,NewName,ND
47,2023-09-20,2023-09-20,5015.791666666667,0.0099871383473914,100.14808879571008,2468.71425935204,0.0828166389047253,2391.121742130285,0.0619557698567708,6.014635695438686e-06,805.1437500000001,0.0519791666666666,0.06725,0.0556041666666666,0.0731666666666666,0.0589629508011164,0.0175190076661885,0.0087254455857257,9.927083333333334,10.395833333333334,11.24375,12.072916666666666,0.6358,805.1437500000001,71.91458333333334,10.277083333333334,2023-09-20,0.0619557698567708,1086.5535551037442,3033.2615346560747,2937.925107212397,4069.9948942089586,0.04893294781282811,0.09143294781282811,C4,5768.387091409321
48,2023-09-21,2023-09-21,5142.916666666667,0.0098624204121737,101.41108150607047,2477.5703036243463,0.0807500599649571,2400.2927539317884,0.0605443318684895,5.974386883079454e-06,802.6458333333334,0.0521875,0.0672708333333333,0.0554791666666666,0.0733124999999999,0.059035851449853,0.0174349379243111,0.0086835741525866,11.052083333333334,11.152083333333332,11.352083333333333,11.895833333333334,1.6895,802.6458333333334,59.80833333333334,12.770833333333334,2023-09-21,0.0605443318684895,1110.875634316958,3044.142785225531,2949.1933523023245,4085.284096521529,0.04899344756040997,0.09149344756040996,C4,5791.442652941863
49,2023-09-22,2023-09-22,5293.291666666667,0.0097199364132481,102.88785716445037,2517.428304773545,0.0721130890626828,2462.734027391115,0.0516471862792968,4.115731436101993e-06,802.9875000000001,0.0515208333333333,0.0666041666666666,0.0554375,0.0734375,0.0585481237468353,0.0179973902866668,0.0089637068847487,9.741666666666667,10.366666666666667,11.216666666666669,11.8375,0.112399995,802.9875000000001,46.6,11.595833333333331,2023-09-22,0.0516471862792968,1093.1149395762425,3093.115541499833,3025.9137391359263,4146.318889819611,0.048588685690212255,0.09108868569021225,C4,5933.976001837292
50,2023-09-23,2023-09-23,5252.0625,0.009758996344385,102.48293882876868,2529.6850810392275,0.0696953978172912,2475.351576394434,0.0500768025716145,4.0694607120665975e-06,805.96875,0.0509791666666666,0.065875,0.0546666666666666,0.0736875,0.057943153013464,0.0186950484595273,0.0093111796720618,9.641666666666667,10.085416666666667,10.895833333333334,11.677083333333334,0.0,805.96875,45.64791666666667,11.564583333333331,2023-09-23,0.0500768025716145,1086.7511451745136,3108.175205794614,3041.4166779261977,4160.649155915036,0.048086624634547014,0.09058662463454702,C4,5953.761531977138
51,2023-09-24,2023-09-24,5270.5,0.009741170990104,102.66526630904468,2539.6578380559663,0.0676015937906382,2489.9893510766656,0.0481287638346354,3.6972663600965343e-06,808.0166666666668,0.050375,0.0654375,0.0542916666666666,0.0731458333333333,0.0574455392032224,0.0192689015775263,0.0095969906181329,8.947916666666666,9.577083333333333,10.572916666666666,11.483333333333334,0.0,808.0166666666668,48.40208333333334,9.847916666666666,2023-09-24,0.0481287638346354,1069.71725341988,3120.4285397471976,3059.401828993551,4172.202521515605,0.047673658351878645,0.09017365835187864,C4,5980.427677546013
52,2023-09-25,2023-09-25,5017.75,0.0099865773506677,100.16290278630318,2559.7942849836213,0.063779888317403,2507.766976479872,0.0459925333658854,3.842288835127271e-06,811.2395833333334,0.0499791666666666,0.0649166666666666,0.054,0.0729791666666666,0.0570445107008049,0.0197313715728969,0.0098273265399228,8.664583333333333,9.195833333333333,10.172916666666667,11.25625,0.0,811.2395833333334,49.76666666666667,9.8875,2023-09-25,0.0459925333658854,1070.3550535661666,3145.169803212144,3081.244854004969,4201.335983044057,0.047340847552662664,0.08984084755266265,C4,6016.081152437689
53,2023-09-26,2023-09-26,5059.3125,0.0099429785262621,100.58541710055306,2543.004514686046,0.0671279272235107,2488.1270272628403,0.0484631856282552,4.083261654063876e-06,810.4208333333332,0.0499166666666666,0.0648333333333333,0.054,0.073625,0.0570299736098133,0.0197481358885579,0.0098356761066831,9.19375,9.508333333333333,10.15,11.064583333333331,0.0,810.4208333333332,46.645833333333336,11.370833333333332,2023-09-26,0.0484631856282552,1065.9675410773743,3124.5405366915575,3057.1136276887014,4173.637010494868,0.047328783320714,0.08982878332071399,C4,5969.635164716698
54,2023-09-27,2023-09-27,5196.166666666667,0.0098110401066956,101.93717357635626,2565.3254040068086,0.0625634528974698,2505.981395651304,0.0461095174153645,4.385618400542552e-06,807.9979166666667,0.0498541666666666,0.0648333333333333,0.054,0.0760833333333333,0.0571487491420052,0.0196111627819288,0.0097674558392243,9.727083333333333,9.925,10.295833333333333,10.958333333333334,0.0,807.9979166666667,47.9625,12.41875,2023-09-27,0.0461095174153645,1064.907328957776,3151.965782338964,3079.0509453240447,4211.4429783456235,0.047427354318929325,0.08992735431892933,C4,6014.7721991400185
55,2023-09-28,2023-09-28,5395.125,0.0096282723014713,103.87100260147037,2570.7342056939715,0.061484136457008,2517.742472652473,0.044647216796875,3.898389690644368e-06,804.475,0.0495625,0.0647291666666666,0.0538541666666666,0.0742708333333333,0.056859998878325,0.0199441524130957,0.0099333032983224,9.6375,9.90625,10.352083333333336,10.929166666666667,0.0,804.475,45.35208333333333,11.71875,2023-09-28,0.044647216796875,1069.6805079118235,3158.6114725172024,3093.501553505462,4217.465154681373,0.047187722458725066,0.08968772245872507,C4,6036.888083871087
58,2023-10-01,2023-10-01,5645.895833333333,0.0094113976677915,106.25994519722566,2582.448451309007,0.0592589323857177,2507.4588242729096,0.0459391276041666,5.544641806760928e-06,800.9541666666668,0.0493541666666666,0.0647708333333333,0.0539166666666666,0.0720416666666666,0.0566721633368086,0.0201607661986293,0.01004118907786,11.502083333333331,11.1875,10.814583333333331,10.872916666666669,0.0,800.9541666666668,50.677083333333336,14.352083333333333,2023-10-01,0.0459391276041666,1070.4944665590644,3173.004539878885,3080.86623333931,4234.8139054017565,0.04703183903319199,0.08953183903319199,C4,6008.53220007074
60,2023-10-03,2023-10-03,5316.770833333333,0.009698229979596,103.11657667327484,2469.696298796203,0.0825166208258641,2387.2007849723145,0.0624529520670572,6.398162261639242e-06,803.4187499999999,0.0478125,0.0642916666666666,0.0534166666666666,0.0725,0.0558146560423645,0.0211496520062494,0.0105337095144791,8.822916666666666,9.514583333333333,10.475,11.0375,8.689199,803.4187499999999,90.19791666666669,5.9437500000000005,2023-10-03,0.0624529520670572,1106.956890664444,3034.4681475559723,2933.1075028739237,4041.7370814412047,0.04632019962033957,0.08882019962033956,C4,5706.66503010133
61,2023-10-04,2023-10-04,5267.041666666667,0.0097440870126764,102.63256974302335,2486.404707148238,0.078757519472876,2418.8534043807063,0.0577443440755208,5.173007966735177e-06,806.4520833333332,0.0480208333333333,0.0641875,0.053,0.072,0.0557471485732263,0.0212275022806104,0.0105724833049651,8.40625,8.918750000000001,9.866666666666667,10.758333333333333,0.9461,806.4520833333332,68.00208333333333,8.054166666666667,2023-10-04,0.0577443440755208,1094.6431509102445,3054.9974462253354,2971.9984650656284,4068.4311387449748,0.04626417563545697,0.08876417563545697,C4,5780.846759208175
62,2023-10-05,2023-10-05,5096.208333333333,0.0099065217744452,100.95286551412424,2503.3284324488327,0.0750777339701537,2441.0727284490654,0.0545743306477864,4.722270990673341e-06,811.3395833333334,0.0482083333333333,0.0641666666666666,0.053,0.072,0.0558160402316554,0.0211480557456067,0.0105329144874066,7.825,8.566666666666666,9.620833333333334,10.55625,0.0,811.3395833333334,61.64791666666667,8.322916666666666,2023-10-05,0.0545743306477864,1085.296384124695,3075.7913006711933,2999.298919448835,4096.790557132722,0.046321348349523145,0.08882134834952314,C4,5835.161956870292
63,2023-10-06,2023-10-06,5044.875,0.00995705399878,100.44227095526848,2507.133183026864,0.0743428513118011,2442.570253977296,0.0544077555338541,4.893379283587964e-06,811.9416666666666,0.048375,0.0639375,0.053,0.072,0.0558086678196344,0.0211565576833311,0.0105371489278727,7.683333333333334,8.310416666666667,9.316666666666666,10.352083333333336,0.0,811.9416666666666,63.37291666666667,8.7875,2023-10-06,0.0544077555338541,1076.1147249227415,3080.4661242290776,3001.138900145159,4102.945629945976,0.04631523003543308,0.08881523003543308,C4,5838.444178340212
64,2023-10-07,2023-10-07,5111.458333333333,0.009891319530684,101.10519910173814,2534.786083216776,0.0685071154832317,2471.11635372831,0.0504938761393229,4.770830915224428e-06,811.28125,0.0486458333333333,0.0639583333333333,0.053,0.072,0.055924764890923,0.0210226734040399,0.0104704670691739,7.879166666666666,8.335416666666667,9.172916666666667,10.175,0.0,811.28125,61.36666666666667,9.210416666666667,2023-10-07,0.0504938761393229,1070.4325463805606,3114.4427086596143,3036.2129416269518,4149.338619621297,0.04641157819734494,0.08891157819734494,C4,5908.321209740712
65,2023-10-08,2023-10-08,5249.1875,0.0097610648646878,102.45698392525723,2543.43469959918,0.0668198080796502,2487.3628790232383,0.0484275817871093,4.174545506589705e-06,809.3583333333332,0.0487708333333333,0.0639791666666666,0.053,0.0732916666666666,0.0560576635950662,0.0208694133172398,0.0103941349747243,8.070833333333333,8.454166666666667,9.15,10.029166666666669,0.0,809.3583333333332,53.07708333333333,9.877083333333331,2023-10-08,0.0484275817871093,1074.6579640552268,3125.0690965865942,3056.1747335039336,4164.803311894635,0.04652186991894088,0.08902186991894089,C4,5950.479099911317
66,2023-10-09,2023-10-09,5447.4375,0.0095823101240312,104.3719802731869,2566.65720238994,0.062296925999274,2513.587129167691,0.0451774597167968,3.911318068747828e-06,805.3229166666666,0.0488125,0.0639791666666666,0.053,0.0756041666666666,0.0562099395722704,0.0206938071694269,0.0103066732921647,8.316666666666666,8.610416666666667,9.15,9.9375,0.0,805.3229166666666,48.29791666666667,10.4,2023-10-09,0.0451774597167968,1067.787057773877,3153.6021372926266,3088.3959632137035,4204.340063536045,0.04664824270633434,0.08914824270633433,C4,6015.033983816662
67,2023-10-10,2023-10-10,5653.895833333333,0.0094047451989782,106.3351705004156,2564.171715446232,0.0627313647922397,2513.8268731029607,0.0451304117838541,3.712908974560889e-06,800.6854166666667,0.0484583333333333,0.0637708333333333,0.0527916666666666,0.072,0.0557438291826893,0.0212313302342771,0.0105743898399732,7.614583333333333,8.147916666666667,8.981250000000001,9.858333333333334,0.0,800.6854166666667,49.78541666666666,7.483333333333333,2023-10-10,0.0451304117838541,1064.9459023963427,3150.548267484617,3088.6905319570346,4195.646059574541,0.046261420896053486,0.08876142089605348,C4,6009.069063392576
68,2023-10-11,2023-10-11,5883.645833333333,0.0092197980823445,108.4721808340858,2553.168400576988,0.0649443338738456,2479.0609827268395,0.0496253967285156,5.550356097200084e-06,793.3708333333334,0.0486666666666666,0.064,0.053,0.0718958333333333,0.0559406428192651,0.0210043628216184,0.0104613473750905,8.233333333333333,8.452083333333333,8.845833333333333,9.691666666666666,0.5329,793.3708333333334,71.37708333333333,7.314583333333334,2023-10-11,0.0496253967285156,1098.2330927672583,3137.0287070007935,3045.9743538507696,4179.586527921691,0.04642475518099965,0.08892475518099964,C4,5928.07389159817
69,2023-10-13,2023-10-13,4804.541666666667,0.0102034278478917,98.0193929327095,2262.7990821469407,0.1389217351440148,2200.704558718511,0.09674072265625,5.227955726946838e-06,804.6770833333334,0.0683958333333333,0.0703541666666666,0.0526041666666666,0.071,0.0658367259779423,0.0095921028326377,0.0047774036585643,6.952083333333333,7.433333333333334,8.441666666666666,9.4875,4.9595,804.6770833333334,83.0625,4.460416666666666,2023-10-13,0.09674072265625,1085.399356212026,2780.2575330580717,2703.9631912909967,3788.9238036682177,0.05463744661139173,0.09713744661139172,C4,5409.615144624071
70,2023-10-14,2023-10-14,4673.5625,0.0103444490716968,96.67708713572856,2285.9799854382327,0.1312325151443786,2231.407626485616,0.0900421142578125,4.5286112990745945e-06,809.9041666666667,0.0686666666666666,0.07125,0.0523958333333333,0.071,0.0661936275569247,0.0091805204374096,0.0045724126075851,5.2250000000000005,6.104166666666667,7.85,9.275,0.0,809.9041666666667,82.65833333333333,2.7104166666666667,2023-10-14,0.0900421142578125,1084.5817719415727,2808.739461262478,2741.687457718794,3830.7522902430665,0.05493363677998708,0.09743363677998708,C4,5497.104926105691
71,2023-10-15,2023-10-15,4594.604166666667,0.0104331942539661,95.85622168728896,2302.6017987834007,0.1260615131126934,2250.0194724477174,0.0862528483072916,4.326206823803635e-06,813.8562499999999,0.06825,0.07175,0.052,0.071,0.0661043509046798,0.0092834751468667,0.0046236898107394,5.3187500000000005,5.902083333333334,7.302083333333333,8.945833333333335,0.0,813.8562499999999,70.7,5.258333333333334,2023-10-15,0.0862528483072916,1084.5134972882604,2829.1623623192263,2764.5554734204584,3857.8476389869465,0.05485954669959169,0.0973595466995917,C4,5534.882473435213
72,2023-10-16,2023-10-16,4646.8125,0.0103745430602387,96.39887708376314,2308.450297314942,0.124229873620356,2254.207063314987,0.0854021708170573,4.45630375808357e-06,813.5083333333333,0.0677916666666666,0.0723333333333333,0.052,0.071,0.0661093575520766,0.0092777014320697,0.0046208141778698,5.89375,6.2625,7.2625,8.689583333333333,0.0,813.5083333333333,63.33958333333334,7.50625,2023-10-16,0.0854021708170573,1076.3450259775427,2836.348299518728,2769.700685448318,3867.689058047891,0.054863701681872205,0.09736370168187221,C4,5545.553740970116
73,2023-10-17,2023-10-17,4859.270833333333,0.0101449356352369,98.5788826341312,2329.652339313711,0.1180180212769501,2272.289756714544,0.0819320678710937,4.675499324217398e-06,808.6145833333334,0.0671041666666666,0.0728541666666666,0.0524375,0.071,0.0660943091588203,0.0092950553865084,0.0046294574177174,6.547916666666667,6.825,7.50625,8.6,0.0,808.6145833333334,62.15625,8.9125,2023-10-17,0.0819320678710937,1069.8518445067316,2862.39883906878,2791.918541615379,3903.082548010412,0.05485121312368654,0.09735121312368654,C4,5589.157857523937
74,2023-10-18,2023-10-18,4940.5,0.0100611789288001,99.39945174101894,2347.0427287653533,0.1132118433553987,2294.562545923703,0.0778910319010416,4.236315870789036e-06,808.1666666666666,0.0661666666666666,0.0729375,0.0527916666666666,0.071,0.0658181858660545,0.0096134834711889,0.0047880524122963,6.7125,7.022916666666667,7.670833333333333,8.604166666666666,0.0,808.1666666666666,56.16875,8.735416666666667,2023-10-18,0.0778910319010416,1071.9235598919531,2883.7660747448117,2819.284687584567,3929.8239704262,0.05462206029990081,0.09712206029990081,C4,5640.589421892616
75,2023-10-19,2023-10-19,4807.36170212766,0.0101995010621995,98.0511489563836,2362.8346906328493,0.109046260285545,2306.8616130933524,0.0757725492436835,4.492142746554225e-06,811.5500000000001,0.0656666666666666,0.073,0.053,0.071,0.0656809251846156,0.0097717738329136,0.0048668898649815,6.952083333333333,7.195833333333333,7.760416666666667,8.595833333333333,0.0,811.5500000000001,55.9125,9.639583333333333,2023-10-19,0.0757725492436835,1079.3658170897834,2903.1693533170364,2834.3963138963304,3955.06625585936,0.0545081486033126,0.0970081486033126,C4,5667.87768772004
76,2023-10-20,2023-10-20,4874.645833333333,0.0101296702288414,98.7322730482951,2398.788005933181,0.0994259255741074,2353.505699210136,0.067755381266276,3.563308237110759e-06,810.4916666666667,0.064875,0.0728124999999999,0.053,0.071,0.0653003292542774,0.0102106807861115,0.0050854900739828,6.68125,7.022916666666667,7.766666666666667,8.597916666666666,0.0,810.4916666666667,48.55416666666667,9.045833333333333,2023-10-20,0.067755381266276,1078.0659743115805,2947.344497496129,2891.707001717431,4011.8671437964745,0.054192294655299844,0.09669229465529984,C4,5776.749649864897
77,2023-10-21,2023-10-21,5079.5,0.0099227509435971,100.78740379854425,2386.264922766881,0.1026169723897399,2342.594123150392,0.0695304870605468,3.4527092458226646e-06,805.725,0.0641458333333333,0.0725833333333333,0.053,0.071,0.0649313879614445,0.0106361474972302,0.0052973962907698,6.645833333333333,6.939583333333334,7.647916666666667,8.54375,0.0,805.725,47.00625,8.983333333333333,2023-10-21,0.0695304870605468,1064.9736129312569,2931.9576270554785,2878.3001589371806,3987.657786420337,0.05388611281088904,0.09638611281088903,C4,5744.088263165618
78,2023-10-22,2023-10-22,5237.416666666667,0.0097719087999634,102.34245927212324,2384.0525643910746,0.1032334967423427,2340.0633673521384,0.069976806640625,3.4821321947171254e-06,802.2208333333333,0.0636875,0.0724583333333333,0.053,0.0710416666666666,0.0647081266360895,0.0108936146435326,0.0054256293287351,6.8500000000000005,7.08125,7.652083333333334,8.489583333333334,0.0,802.2208333333333,45.9,9.28125,2023-10-22,0.069976806640625,1062.1217139679147,2929.23934504419,2875.1906681618225,3981.984097241409,0.05370082977071236,0.09620082977071236,C4,5735.288348183867
79,2023-10-23,2023-10-23,5427.5625,0.0095992783441901,104.18344277134356,2438.5054178849814,0.0897275200404944,2392.996970068789,0.06158447265625,3.521219787525892e-06,798.8666666666667,0.062875,0.0720624999999999,0.053,0.0710208333333333,0.0642500462855718,0.0114218773887145,0.0056887337194562,6.983333333333333,7.135416666666667,7.652083333333334,8.447916666666666,0.0,798.8666666666667,44.5875,9.4625,2023-10-23,0.06158447265625,1080.1858264351113,2996.1445145386465,2940.229163566035,4068.779753446365,0.05332067203468636,0.09582067203468635,C4,5857.9309355395935
80,2023-10-24,2023-10-24,5435.75,0.0095920152685761,104.26211854989548,2445.5809617421087,0.0880453905184777,2398.99448077353,0.0606880187988281,3.5966211835767e-06,799.8833333333333,0.0619583333333333,0.0717291666666666,0.053,0.071,0.0637702796894845,0.0119751489246126,0.0059642938865955,6.783333333333334,7.039583333333333,7.633333333333333,8.408333333333333,0.0,799.8833333333333,48.989583333333336,7.625,2023-10-24,0.0606880187988281,1064.331894307854,3004.8380986329958,2947.5981891450238,4076.2123501966735,0.05292251703243987,0.09542251703243987,C4,5863.958370492707
81,2023-10-25,2023-10-25,5381.208333333333,0.0096408174405406,103.7365696433971,2440.9909976858744,0.0891224692863773,2391.792114625473,0.0617688496907552,3.809725313299046e-06,801.7687500000001,0.0612291666666666,0.0714583333333333,0.053,0.0710416666666666,0.0633902079977449,0.0124134513207258,0.0061825929923582,6.385416666666667,6.754166666666666,7.51875,8.364583333333334,0.0,801.7687500000001,56.97083333333333,6.8500000000000005,2023-10-25,0.0617688496907552,1061.9782792458077,2999.1984984384867,2938.748780951001,4065.097105627932,0.052607098146438755,0.09510709814643875,C4,5839.426900092926
82,2023-10-26,2023-10-26,5520.645833333333,0.0095175091367133,105.07486981461687,2452.496892080333,0.0863874645397825,2404.549326448594,0.0598386128743489,3.6945105959624246e-06,799.4625,0.0608125,0.0712916666666666,0.053,0.0711666666666666,0.0631750741301891,0.0126615458031201,0.0063061579195218,6.554166666666667,6.7562500000000005,7.310416666666666,8.254166666666666,0.0,799.4625,44.89791666666667,8.597916666666666,2023-10-26,0.0598386128743489,1080.0702232708695,3013.3355686791256,2954.4233207507955,4082.285265570349,0.05242856002765653,0.09492856002765653,C4,5868.572467932861
83,2023-10-27,2023-10-27,4793.770833333333,0.0102164729763826,97.90422254307796,2224.671271606172,0.1530467094403482,2161.573452135673,0.1062876383463541,5.403015851043669e-06,804.9229166666668,0.0916041666666666,0.0837708333333333,0.053,0.071,0.0796577344983496,0.0063464195115793,0.0031608718466027,6.10625,6.472916666666666,7.260416666666667,8.179166666666665,5.2398,804.9229166666668,91.075,3.1833333333333336,2023-10-27,0.1062876383463541,1077.8922902555291,2733.4106285709063,2655.883556332594,3835.281056579673,0.06610740663647478,0.10860740663647478,C4,5501.160181639924
84,2023-10-28,2023-10-28,4714.3125,0.0103029744091611,97.08719847818696,2150.465601896558,0.1822974157688081,2082.2772316700907,0.1272481282552083,6.070608527224878e-06,801.3520833333333,0.1396875,0.1071874999999999,0.053,0.071,0.106691691242774,0.0375222431128304,0.0186881755390316,6.314583333333334,6.64375,7.225,8.083333333333334,8.4306,801.3520833333333,93.94166666666666,4.266666666666667,2023-10-28,0.1272481282552083,1066.240784689169,2642.2355552585973,2558.4538216151427,3898.0308967510173,0.08854270162385056,0.13104270162385057,C4,5616.438751211847
86,2024-04-09,2024-04-09,4358.895833333333,0.0107115036421542,93.36526909500049,2019.563281789888,0.2438184616200967,1993.3788970009584,0.1533304850260416,2.4335478594090184e-06,803.43125,0.2537916666666667,0.2123749999999999,0.1555833333333333,0.074,0.2089398904964906,0.1554358675820596,0.0774157549616731,3.4020833333333336,3.11875,3.0375,3.2000000000000006,0.0,803.43125,52.29166666666666,2.0166666666666666,2024-04-09,0.1533304850260416,980.0828395513907,2481.3984025291375,2449.226154611819,4188.014101519419,0.17339777977138165,0.21589777977138166,C4,6241.969453030546
87,2024-04-10,2024-04-10,4330.104166666667,0.0107473663835937,93.05549583703396,2036.4653276614504,0.2347048587114212,2006.62960562575,0.1490770975748697,2.757215684803941e-06,805.3645833333334,0.2497083333333333,0.2086666666666666,0.1546249999999999,0.074,0.205880713965066,0.1519079952542897,0.0756586772426678,4.9437500000000005,4.304166666666666,3.50625,3.1875,0.0,805.3645833333334,42.96666666666667,5.675,2024-04-10,0.1490770975748697,977.6850821801218,2502.1656198792166,2465.5070444014154,4209.874642827734,0.17085899018353773,0.21335899018353774,C4,6262.025705965977
88,2024-04-11,2024-04-11,4309.3125,0.0107730337740812,92.83248694889308,2041.92961023418,0.2315453189168906,2013.2054700248063,0.1467564900716146,2.6427385214047064e-06,806.3729166666667,0.2449166666666666,0.2057916666666666,0.1535,0.074,0.2027717168813652,0.1483226693778529,0.0738729844432794,4.65,4.260416666666667,3.825,3.4125,0.0,806.3729166666667,45.6,5.55,2024-04-11,0.1467564900716146,988.901201613656,2508.8794783501044,2473.5866819954426,4207.5867166675935,0.16827885486161137,0.21077885486161138,C4,6260.842848940382
89,2024-04-12,2024-04-12,4390.25,0.0106736572728294,93.69906220198015,2056.9453613197875,0.2235151890707466,2029.484868882938,0.1414782206217447,2.50580217375206e-06,805.4,0.24,0.202875,0.1515833333333333,0.074875,0.1994820353958742,0.1445289764802299,0.0719835132142069,5.679166666666667,5.04375,4.1875,3.625,0.0,805.4,39.36666666666667,7.458333333333333,2024-04-12,0.1414782206217447,986.8648113354378,2527.3290417248054,2493.588864984678,4223.8876283428035,0.16554877079588462,0.20804877079588463,C4,6287.332864979801
90,2024-04-13,2024-04-13,4434.354166666667,0.0106198166673344,94.17041116888596,2065.8445692186965,0.2188257525699857,2029.4890671470905,0.1414286295572916,3.319012087118275e-06,803.9666666666667,0.2325,0.2024583333333333,0.1509166666666666,0.076,0.1962437316076043,0.1407945328460702,0.0701235514319132,7.40625,6.3500000000000005,4.902083333333333,3.8375,0.0,803.9666666666667,30.48333333333333,13.75,2024-04-13,0.1414286295572916,986.1084168683476,2538.263326608692,2493.5940233107654,4227.522299824492,0.16286132472813297,0.20536132472813298,C4,6263.600485662362
91,2024-04-14,2024-04-14,4448.854166666667,0.0106041107458953,94.31942709322232,2076.125721321527,0.2140844575482155,2045.5749217601128,0.1366818745930989,2.7675510026718296e-06,803.5645833333333,0.22575,0.1987916666666666,0.149375,0.076,0.1919981001483945,0.1358984290792567,0.0676850179365573,7.539583333333333,6.66875,5.570833333333333,4.29375,0.0,803.5645833333333,36.66666666666666,10.458333333333334,2024-04-14,0.1366818745930989,989.2241654809504,2550.8955796478303,2513.358402223762,4229.017748347574,0.15933790434629413,0.20183790434629414,C4,6281.257076071944
92,2024-04-15,2024-04-15,4711.625,0.0103029430779999,97.0688295429249,2089.848914464741,0.207222711513352,2059.3451398996244,0.1324513753255208,2.7441023707892e-06,796.4083333333333,0.220875,0.194125,0.1473333333333333,0.0764166666666666,0.1881018888599746,0.1314052800744951,0.0654471784483499,7.139583333333333,6.9,5.98125,4.6000000000000005,0.0,796.4083333333333,35.86666666666667,7.741666666666667,2024-04-15,0.1324513753255208,988.2492694091836,2567.7570020405915,2530.2776033213268,4238.656515192741,0.1561044653637866,0.19860446536378662,C4,6293.712199801109
93,2024-04-16,2024-04-16,4486.416666666667,0.0105594119526827,94.71743106423008,2086.050455403281,0.2088636874455074,2035.0383071001536,0.1396993001302083,4.6430816180770585e-06,800.5437499999999,0.21575,0.1899583333333333,0.14525,0.078,0.1843271296817039,0.1270521908322685,0.0632790965548667,5.66875,5.433333333333334,5.160416666666666,4.7,4.7974,800.5437499999999,66.19166666666666,5.75,2024-04-16,0.1396993001302083,981.6943576416168,2563.089908747617,2500.4122672741723,4212.997514948733,0.15297181865315393,0.19547181865315394,C4,6190.745221127908
94,2024-04-17,2024-04-17,4434.041666666667,0.0106208693975976,94.1650457113869,2080.1868359870978,0.2117752469460395,2038.3751239606925,0.1387252807617187,3.8010397563853177e-06,802.1041666666666,0.2137083333333333,0.1873749999999999,0.1435416666666666,0.078,0.1822993347025285,0.1247137178085845,0.0621144062076377,6.258333333333333,5.691666666666666,5.202083333333333,4.7,0.87049997,802.1041666666666,52.725,8.516666666666667,2024-04-17,0.1387252807617187,981.9053051843808,2555.8853928091708,2504.512149710109,4191.43687908987,0.15128896553025312,0.19378896553025313,C4,6184.74834614433
95,2024-04-18,2024-04-18,4438.083333333333,0.0106157107228375,94.20893039846864,2080.805884250636,0.211537141582763,2038.5899621307929,0.1386896769205729,3.837254256828105e-06,802.0,0.2106249999999999,0.184625,0.1425833333333333,0.078125,0.1799632273058118,0.1220196958863723,0.060772632624515,8.40625,7.2875,5.9,4.875,0.0,802.0,40.25,11.641666666666666,2024-04-18,0.1386896769205729,977.8551545116472,2556.64600545552,2504.7761172207565,4181.3967107066155,0.14935024605004463,0.19185024605004464,C4,6167.522330105215
96,2024-04-19,2024-04-19,4464.25,0.0105847800001932,94.48557722000338,2100.929355932064,0.2019652789990601,2051.2109153364704,0.1349118550618489,4.49479471819813e-06,802.0645833333333,0.2055833333333333,0.1812916666666666,0.141625,0.08,0.1767492275186334,0.1183132798642265,0.0589266301604764,9.3875,8.512500000000001,6.872916666666666,5.28125,0.0,802.0645833333333,45.13333333333333,11.858333333333334,2024-04-19,0.1349118550618489,984.187141329768,2581.3713264860053,2520.2832386887244,4205.997730658965,0.1466829697058379,0.18918296970583792,C4,6179.946291013689
97,2024-04-20,2024-04-20,4398.895833333333,0.0106626693532226,93.7927421647433,2104.4046970474733,0.2002751452954655,2047.0643701307529,0.1360664367675781,5.189484356827024e-06,803.9895833333334,0.1999166666666666,0.1769999999999999,0.139375,0.0800833333333333,0.1725919159741598,0.1135190274878078,0.0565388243536776,7.975,7.58125,6.791666666666667,5.6375,0.6648,803.9895833333334,59.80833333333334,9.433333333333334,2024-04-20,0.1360664367675781,992.1040580975184,2585.6414109987213,2515.18845867254,4192.1594908094985,0.14323284541450848,0.1857328454145085,C4,6133.897129824134
98,2024-04-21,2024-04-21,4358.5625,0.0107121732159397,93.3609539006378,2113.566055568351,0.1960157726102817,2074.377164473943,0.1280466715494791,3.503067626773946e-06,807.4854166666668,0.1980833333333333,0.17375,0.1374583333333333,0.082,0.1704991528244962,0.1111056325338277,0.0553368186950775,7.727083333333333,7.0875,6.5,5.7,0.0,807.4854166666668,48.84166666666667,8.708333333333334,2024-04-21,0.1280466715494791,988.9296080424074,2596.8977952891682,2548.747161617334,4199.775167554831,0.14149607565323055,0.18399607565323056,C4,6198.989594170541
