,date,Date (aggregated based on UTC),Raw_Moderated_cph,Raw_Mod_Coeff_of_Var,Raw_Mod_sqrt,Corrected_Mod_cph_for_Des,SWC_Des_cm3_cm3,Corrected_Mod_cph_for_UTS,SWC_UTS_cm3_cm3,Rhov_g_cm3,BaroPress_mb,SWC_5,SWC_10,SWC_20,SWC_50,WeightedTDR_SWC,WeightedTDR_SD,WeightedTDR_SE,sT_5,sT_10,sT_20,sT_50,PRISM_ppt_mm,BaroPress,airRH,airT,date.1,CRNS,Bare,scaled_stationary_N_Des,scaled_stationary_N_UTS,N0,TDR_pore_swc_g,TDR_tot_swc_g,NewName,ND
46,2023-08-16,2023-08-16,7910.895833333333,0.0079505631709455,125.78221685395026,1996.6870132384183,0.1652969436136743,1931.426330900517,0.1779289245605468,6.258557433901087e-06,719.9812499999999,0.0462340425531914,0.0697234042553191,0.0914255319148936,0.0865106382978723,0.0668445035518182,0.0332625062829432,0.0161967473163871,20.15106382978724,18.96595744680851,17.41063829787234,14.355319148936172,0.0,719.9812499999999,51.71875,15.033333333333331,2023-08-16,0.1779289245605468,695.2825419747379,2630.5766370121287,2544.597600169936,3987.512388846622,0.0763336815118528,0.1753336815118528,R1,6100.497321712424
47,2023-08-17,2023-08-17,8000.729166666667,0.0079057427377872,126.49469258540022,2003.8312035766469,0.1618029445168544,1937.6185316389567,0.1747411092122396,6.328587568378231e-06,718.6875,0.0435833333333333,0.0685,0.0908333333333333,0.0866041666666666,0.0653154759488058,0.0350130933372143,0.0170491730455904,17.885416666666668,17.6375,17.033333333333335,14.6,0.6153,718.6875,52.65208333333334,14.795833333333334,2023-08-17,0.1747411092122396,699.4430087117792,2639.9888984579675,2552.755643211349,3992.248884589407,0.07458759470038143,0.17358759470038143,R1,6101.886819303161
48,2023-08-18,2023-08-18,8017.395833333333,0.007897594927333,126.62598095344288,2001.9164577388112,0.1626925680526064,1929.22946131634,0.1792043050130208,6.981696227634274e-06,717.6979166666666,0.0427708333333333,0.0679166666666666,0.0903541666666666,0.0864166666666666,0.0646976360591838,0.0357204595811289,0.0173936158910984,17.908333333333335,17.510416666666668,16.764583333333334,14.60625,0.0,717.6979166666666,56.92083333333333,14.510416666666666,2023-08-18,0.1792043050130208,694.515834444838,2637.466276918672,2541.7032888610615,3984.5699533274624,0.07388204688636911,0.17288204688636913,R1,6067.927020839739
49,2023-08-19,2023-08-19,8003.145833333333,0.0079046884583941,126.5130500861418,2008.7722182084217,0.1598067377700061,1942.1409059757027,0.1729698181152343,6.356447549061489e-06,717.8312500000001,0.0417659574468085,0.067063829787234,0.0893191489361702,0.0864255319148936,0.0638112142632478,0.0367353258383058,0.0178877918917761,17.102127659574467,16.625531914893617,16.161702127659574,14.580851063829789,0.73149997,717.8312500000001,58.94166666666666,13.847916666666668,2023-08-19,0.1729698181152343,696.6395114861873,2646.4985404636022,2558.7137388944434,3992.6356508811295,0.07286978955089965,0.17186978955089965,R1,6097.481422587657
50,2023-08-20,2023-08-20,8015.3125,0.0078988450869579,126.6083348282475,2027.8350206334208,0.1504915809822842,1977.9312072822047,0.1555404663085937,4.6826622159687625e-06,718.4979166666667,0.04175,0.0666875,0.0892708333333333,0.0850208333333333,0.063568012849219,0.0370137676703175,0.0180233755413377,17.46875,16.704166666666666,16.016666666666666,14.410416666666668,0.0,718.4979166666667,36.922916666666666,16.289583333333333,2023-08-20,0.1555404663085937,698.4750471644747,2671.6132241184273,2605.8664122099317,4028.9759141845443,0.0725920635106828,0.17159206351068282,R1,6206.806333303995
51,2023-08-21,2023-08-21,7939.583333333333,0.0079366946240582,126.00737112745048,2031.086064108662,0.1491021535564154,1984.4462783637844,0.1526769002278646,4.359183832288742e-06,720.2895833333333,0.0419791666666666,0.0669791666666666,0.08925,0.085,0.0637425604477117,0.0368139277422001,0.0179260660724748,18.91875,17.966666666666665,16.76875,14.3875,0.0,720.2895833333333,30.41458333333333,17.5125,2023-08-21,0.1526769002278646,700.0038952711676,2675.896378641484,2614.44982746833,4036.5488445217006,0.07279138970930843,0.17179138970930843,R1,6228.9622161590605
52,2023-08-22,2023-08-22,7867.479166666667,0.0079724017495006,125.43694797859108,2021.8080816379752,0.1531254235198464,1963.2383607774,0.1620381673177083,5.527648673487347e-06,720.625,0.0407234042553191,0.0662340425531914,0.0892340425531914,0.0849787234042553,0.0630193038999194,0.037641985749124,0.0183292782113127,18.493617021276595,17.72553191489362,16.8,14.52127659574468,0.0,720.625,41.25416666666667,15.98125,2023-08-22,0.1620381673177083,696.1527556158131,2663.6729085812403,2586.509017440254,4013.5114212210738,0.07196546039519898,0.17096546039519897,R1,6156.404969126477
53,2023-08-23,2023-08-23,7881.979166666667,0.0079652151035289,125.55169697776,2023.991310018616,0.1521141199452348,1953.890117895078,0.1665051778157552,6.6434112062967936e-06,719.7687500000001,0.03975,0.065875,0.0886041666666666,0.0849583333333333,0.0623906260709221,0.0383617603735858,0.0186797631572753,18.23125,17.422916666666666,16.602083333333333,14.575,2.1773999,719.7687500000001,55.99375,14.275,2023-08-23,0.1665051778157552,702.1220710954332,2666.5492480041435,2574.192981346311,4013.8329249632657,0.07124753609892469,0.1702475360989247,R1,6116.716001366574
54,2023-08-24,2023-08-24,7988.25,0.0079121444297665,126.39478746391234,2030.6493539970943,0.1490589467962479,1947.607962369763,0.1695976257324218,7.893904995218803e-06,717.9208333333332,0.0386666666666666,0.0649375,0.0881666666666666,0.0842916666666666,0.0615291998189799,0.0393480091776547,0.0191600042592148,17.277083333333334,16.954166666666666,16.360416666666666,14.572916666666666,2.368,717.9208333333332,73.83541666666666,12.475,2023-08-24,0.1695976257324218,719.8317509460204,2675.3210258650997,2565.916425508866,4021.503980672117,0.07026382264953493,0.16926382264953493,R1,6087.251049089183
55,2023-08-25,2023-08-25,7774.416666666667,0.0080202769281839,124.69129854056008,1984.230696920904,0.1722128066005527,1890.0789119925344,0.2020098368326822,9.222010930043789e-06,718.1395833333332,0.0379574468085106,0.064,0.0873617021276595,0.0832978723404255,0.0607042500340036,0.040292495994739,0.0196199099016173,15.75531914893617,15.880851063829788,15.719148936170212,14.480851063829787,4.8262997,718.1395833333332,95.3,10.447916666666666,2023-08-25,0.2020098368326822,743.0611027390547,2614.165805233871,2490.123587238043,3924.3812858894544,0.06932176382938324,0.16832176382938324,R1,5897.6740578244435
56,2023-08-26,2023-08-26,7590.25,0.0081166265378355,123.20741168507357,1956.8754933566745,0.1866410043284734,1869.2850293560844,0.2148551940917968,8.679536536855344e-06,719.0875,0.0383125,0.06325,0.086625,0.0835416666666666,0.0604548488585428,0.0405780359472039,0.0197589498891476,15.304166666666667,14.89375,14.814583333333331,14.25,8.2605,719.0875,83.57916666666667,12.258333333333333,2023-08-26,0.2148551940917968,743.2590248516204,2578.1261260454635,2462.7282561252814,3868.7262662094577,0.06903695791588657,0.16803695791588658,R1,5829.522986537948
57,2023-08-27,2023-08-27,7634.708333333333,0.0080935667003411,123.56461908185128,1959.2388557999843,0.1859681501224914,1878.0751181644607,0.2099711100260416,8.004229219428238e-06,719.275,0.0400416666666666,0.064125,0.0874166666666666,0.0836875,0.0615827776517235,0.0392866677995055,0.0191301348683316,17.431250000000002,16.672916666666666,15.720833333333331,14.05625,5.0768,719.275,76.23125,12.441666666666668,2023-08-27,0.2099711100260416,745.0346959737544,2581.2397868180046,2474.308940580715,3880.414977175266,0.07032500633709983,0.16932500633709982,R1,5870.467902062683
58,2023-08-28,2023-08-28,7662.604166666667,0.0080790691168825,123.78891222872184,1951.6482342395384,0.1905319801602968,1878.359543046912,0.2104746500651041,7.235487323666967e-06,718.8541666666666,0.0397446808510638,0.0643829787234042,0.0911702127659574,0.0856595744680851,0.0625366793359973,0.0381945436702569,0.0185983391458716,16.395744680851063,15.993617021276595,15.497872340425532,14.127659574468083,2.6654,718.8541666666666,70.27291666666666,12.495833333333332,2023-08-28,0.2104746500651041,753.1279389358498,2571.239365317329,2474.6836620296954,3871.2671026272997,0.07141432293744723,0.17041432293744724,R1,5882.13747678481
59,2023-08-29,2023-08-29,7621.291666666667,0.0081001100491406,123.4589359304623,1947.070445425912,0.1922760223696872,1892.6352243139484,0.1999193827311197,5.327836035112039e-06,719.7624999999999,0.0400208333333333,0.0651041666666666,0.0918125,0.0885833333333333,0.0632365965583211,0.037393206908221,0.0182081385716989,15.60625,15.5125,15.33125,14.102083333333333,1.129,719.7624999999999,56.67291666666667,11.58125,2023-08-29,0.1999193827311197,734.5928653367887,2565.2082626845886,2493.491453821555,3866.4808428643373,0.07221359969910511,0.17121359969910513,R1,5937.151105865674
60,2023-08-30,2023-08-30,7835.75,0.0079884913418078,125.18393845678708,1966.3207972974608,0.1813418862885967,1915.8967480832555,0.186431884765625,4.87537692862608e-06,717.9958333333334,0.0417083333333333,0.0657291666666666,0.0914375,0.0883958333333333,0.0639837154941319,0.0365378288009491,0.0177916232632732,16.341666666666665,16.10625,15.55,14.052083333333334,0.0,717.9958333333334,45.9625,13.102083333333333,2023-08-30,0.186431884765625,721.3443432838086,2590.570037240044,2524.1378298249706,3909.3236539825043,0.07306677888164546,0.17206677888164548,R1,6017.3631649669205
61,2023-08-31,2023-08-31,8081.041666666667,0.0078664126314277,127.12770927288987,1995.013038582208,0.1663148465515386,1946.6913607713504,0.1702283223470052,4.597458422499105e-06,715.6062499999999,0.0432127659574468,0.0658085106382978,0.0907021276595744,0.0869574468085106,0.0643117859539999,0.0361622202123258,0.0176087255180447,16.631914893617022,15.938297872340426,15.327659574468084,14.02127659574468,0.0,715.6062499999999,41.02708333333333,14.314583333333331,2023-08-31,0.1702283223470052,717.3447453801781,2628.371224450029,2564.7088297593837,3968.4197623515856,0.07344142189141212,0.17244142189141212,R1,6117.773723508132
62,2023-09-01,2023-09-01,8094.395833333333,0.0078600183311011,127.23218251628036,1995.6759190913865,0.1658666774954242,1946.3929973946872,0.1702880859375,4.69071014841251e-06,716.0208333333334,0.0450416666666666,0.0664791666666666,0.0907083333333333,0.0858749999999999,0.0651448179365657,0.0352084800695053,0.01714431408833,17.527083333333334,16.910416666666666,15.952083333333334,14.008333333333333,0.0,716.0208333333334,40.24791666666666,14.458333333333334,2023-09-01,0.1702880859375,710.5708251990136,2629.2445500984727,2564.315744752677,3974.9379824591633,0.07439271024972972,0.17339271024972971,R1,6127.249149167545
63,2023-09-02,2023-09-02,7946.333333333333,0.0079332800892377,126.06118355718564,1998.1301885806408,0.164918325731701,1932.4143767080257,0.1778437296549479,6.299500827830955e-06,718.31875,0.0452083333333333,0.0662708333333333,0.0901458333333333,0.0853541666666666,0.0649773674207463,0.0354001945321134,0.0172376669668337,16.510416666666668,16.427083333333332,15.922916666666666,14.145833333333334,0.0,718.31875,60.49166666666667,12.202083333333334,2023-09-02,0.1778437296549479,701.496350081606,2632.477978240469,2545.8993215715864,3978.7812576829133,0.07420148862843898,0.17320148862843898,R1,6079.497009262976
64,2023-09-03,2023-09-03,7888.041666666667,0.0079623109295451,125.59914791424522,1991.759099395884,0.1678731152186376,1919.499648135756,0.1844507853190104,6.972258873047389e-06,717.3458333333333,0.0445106382978723,0.0655531914893617,0.0891489361702127,0.084531914893617,0.0641972474259572,0.0362933556241468,0.0176725802111165,15.261702127659571,15.219148936170212,15.095744680851064,14.089361702127658,0.0,717.3458333333333,68.89791666666666,11.689583333333331,2023-09-03,0.1844507853190104,709.5653485525152,2624.084254912465,2528.884545079168,3961.232233822655,0.07331062359004288,0.17231062359004287,R1,6031.2432845746125
65,2023-09-04,2023-09-04,8376.708333333334,0.007727327439711,129.42695626750478,2008.491349064393,0.1595858302077912,1950.6607343403264,0.168402353922526,5.500099485219391e-06,711.21875,0.0441458333333333,0.0652916666666666,0.0883333333333333,0.0840416666666666,0.0637555356744281,0.0367990723766912,0.0179188324443352,14.8,14.704166666666666,14.639583333333334,13.9,0.8842,711.21875,56.12916666666666,11.4,2023-09-04,0.168402353922526,709.9434738154156,2646.1285035958103,2569.938363133864,3991.7262913046475,0.07280620688605574,0.17180620688605575,R1,6122.796225782924
66,2023-09-05,2023-09-05,8363.458333333334,0.0077323244704968,129.33079098249814,2018.1836196376305,0.1548409769325804,1967.3980266925507,0.16015625,4.78541821243696e-06,713.40625,0.0436875,0.0649166666666666,0.0877083333333333,0.0842291666666666,0.0633355024404975,0.0372799693469186,0.0181529990054997,14.175,14.220833333333331,14.275,13.710416666666667,0.0,713.40625,61.64791666666667,8.762500000000001,2023-09-05,0.16015625,704.7398144608973,2658.897786092523,2591.9892554052535,4008.324921154721,0.07232654616004859,0.17132654616004858,R1,6170.7742188582015
67,2023-09-06,2023-09-06,8316.270833333334,0.0077546022709084,128.9633704377446,2030.461292438187,0.1494439803631948,1992.107682981171,0.1493136088053385,3.5708328195943663e-06,716.5916666666667,0.0442765957446808,0.0652978723404255,0.0877446808510638,0.0838085106382978,0.0636587830247738,0.0369098446973594,0.0179727715934856,15.425531914893616,15.0,14.529787234042551,13.565957446808511,0.0,716.5916666666667,38.84375,11.502083333333331,2023-09-06,0.1493136088053385,702.3357955308733,2675.0732602714434,2624.5435035725814,4034.772933029759,0.07269571932834033,0.17169571932834035,R1,6252.021587886152
68,2023-09-07,2023-09-07,8341.979166666666,0.0077423312954337,129.1642850445111,2034.0330399582265,0.1475293063807072,1997.080602500125,0.1467603047688802,3.4271543472223107e-06,717.1520833333334,0.0440833333333333,0.0653541666666666,0.0877291666666666,0.083,0.0635383025009677,0.0370477831131546,0.0180399389213729,15.735416666666666,15.385416666666666,14.866666666666667,13.554166666666667,0.0,717.1520833333334,34.608333333333334,12.05625,2023-09-07,0.1467603047688802,699.8683331952569,2679.778932976893,2631.0951793322615,4041.1004531531103,0.07255813551151287,0.17155813551151286,R1,6266.911167687217
70,2023-09-11,2023-09-11,8106.208333333333,0.0078545377844819,127.32363678300582,2002.8847307897463,0.1626063066060524,1938.911609586848,0.1745719909667968,6.115163693660237e-06,716.3937500000001,0.0396666666666666,0.0637291666666666,0.0863541666666666,0.082,0.0609488009988947,0.0400125090589869,0.0194835738837691,14.7125,14.666666666666666,14.683333333333332,13.699999999999998,4.0627,716.3937500000001,75.18124999999999,8.68125,2023-09-11,0.1745719909667968,725.4258787461556,2638.741948292879,2554.459235520512,3962.8312999789323,0.06960103100133466,0.16860103100133467,R1,5997.108143402369
71,2023-09-12,2023-09-12,8225.666666666666,0.0077971458597425,128.25919485824087,2007.765879276767,0.1600813950156976,1960.351371245539,0.1636695861816406,4.481367335553653e-06,715.1708333333332,0.0389148936170212,0.0629148936170212,0.0861489361702127,0.082,0.0603556193225822,0.0406916440604334,0.0198142698908161,13.608510638297872,13.76595744680851,14.004255319148935,13.574468085106384,0.68979996,715.1708333333332,59.145833333333336,8.18125,2023-09-12,0.1636695861816406,704.1759110351604,2645.1727184068777,2582.7054933208206,3968.7019955719124,0.06892364185559578,0.1679236418555958,R1,6111.606191327691
72,2023-09-13,2023-09-13,8304.875,0.0077597523217968,128.87590230820507,2026.5502728794463,0.1509572629869625,1975.958177050624,0.1561508178710937,4.744145249347047e-06,713.49375,0.0394583333333333,0.063125,0.086,0.082,0.0605973295937899,0.0404149094411061,0.0196795175463952,14.266666666666666,14.158333333333331,13.958333333333334,13.335416666666667,0.0,713.49375,57.364583333333336,8.44375,2023-09-13,0.1561508178710937,702.7086231658275,2669.9206065956755,2603.26700268961,4007.3913136700394,0.0691996650718683,0.16819966507186832,R1,6163.549111842698
73,2023-09-14,2023-09-14,8211.208333333334,0.0078038973300831,128.14703540761582,2010.4118099292343,0.1586966843797206,1949.2365856588813,0.1689872741699218,5.812539275754236e-06,713.6625,0.0389791666666666,0.0624166666666666,0.0851458333333333,0.0815,0.0599598842349746,0.0411447220296746,0.0200348903491784,12.929166666666667,13.404166666666669,13.575,13.204166666666666,1.6592,713.6625,78.97083333333333,6.352083333333333,2023-09-14,0.1689872741699218,731.9361453137427,2648.6586545157356,2568.0620889736165,3971.3972887972595,0.06847172861613121,0.16747172861613122,R1,6072.630258049796
74,2023-09-15,2023-09-15,7817.541666666667,0.0079980689798107,125.03694536729954,1918.0445358970385,0.2106435212960299,1854.4815559409967,0.225805918375651,6.347777979155908e-06,715.1291666666666,0.0375,0.06175,0.0849375,0.0820625,0.0591775336193468,0.0420404369643957,0.0204710471541342,10.829166666666666,11.433333333333332,12.233333333333334,12.95625,10.6468,715.1291666666666,92.81458333333336,5.16875,2023-09-15,0.225805918375651,753.3393723564797,2526.9674773394468,2443.2251136426744,3784.1410693101166,0.06757831630022344,0.16657831630022343,R1,5768.165500790056
75,2023-09-16,2023-09-16,7745.229166666667,0.0080353943372146,124.45690573117434,1923.0346957053623,0.207187731540063,1871.1551417928704,0.213965098063151,5.135463765438882e-06,717.40625,0.0369375,0.0616875,0.0847291666666666,0.0826666666666666,0.0589417577380238,0.0423103772877361,0.0206024911039814,9.347916666666666,10.052083333333334,11.135416666666666,12.497916666666669,5.7574,717.40625,79.17708333333333,5.483333333333333,2023-09-16,0.213965098063151,746.6698996062551,2533.5418666752307,2465.1920744664526,3792.5351505868025,0.06730906991380763,0.16630906991380764,R1,5817.068095362174
76,2023-09-17,2023-09-17,7851.895833333333,0.0079803333652573,125.31252907037276,1953.576529621704,0.1886107860062314,1909.647876343448,0.1900202433268229,4.259937708035125e-06,717.8874999999999,0.0387291666666666,0.063,0.0853333333333333,0.0829166666666666,0.0601994021491765,0.0408704974446888,0.0199013602335228,11.23125,11.19375,11.341666666666669,12.070833333333333,0.023799999,717.8874999999999,56.052083333333336,7.65625,2023-09-17,0.1900202433268229,725.831573365203,2573.779837984277,2515.905124399716,3860.615349917188,0.0687452482506199,0.1677452482506199,R1,5952.382566929025
77,2023-09-18,2023-09-18,7839.75,0.0079870380006668,125.21283484350865,1962.228412420384,0.1841166372273539,1914.8939998077656,0.1874821980794271,4.5780471376798696e-06,715.9291666666667,0.0392127659574468,0.0634680851063829,0.0856808510638297,0.0828085106382978,0.0606030138760288,0.0404084014939109,0.0196763485856629,11.114893617021275,11.546808510638298,11.661702127659575,11.893617021276595,0.0,715.9291666666667,61.76458333333333,7.079166666666667,2023-09-18,0.1874821980794271,725.6266592357031,2585.1784400713723,2522.816738352537,3880.233858431273,0.06920615628905134,0.16820615628905136,R1,5973.223379145177
78,2023-09-19,2023-09-19,7728.3125,0.0080441175796814,124.32126372649869,1936.4698578658497,0.1991248731450092,1882.2620120917024,0.2071736653645833,5.336706035726745e-06,713.5729166666666,0.0391666666666666,0.062875,0.0853541666666666,0.0826875,0.060314088282072,0.0407391930397483,0.0198374232514367,9.64375,10.10625,10.75625,11.73125,4.2703,713.5729166666666,77.72708333333334,5.789583333333333,2023-09-19,0.2071736653645833,727.6636622716463,2551.2422991714216,2479.825050653864,3827.516828285605,0.0688762151106772,0.1678762151106772,R1,5868.317425805194
79,2023-09-20,2023-09-20,7797.666666666667,0.0080087658883323,124.8752427348849,1939.8339308119089,0.1971226556610562,1894.2554322816584,0.1998443603515625,4.462388758244151e-06,712.4875000000001,0.0396041666666666,0.0627916666666666,0.0852708333333333,0.0818958333333333,0.0603763659823512,0.0406678911641878,0.0198027037251385,9.147916666666667,9.639583333333333,10.327083333333333,11.44375,0.44239998,712.4875000000001,68.88333333333334,6.147916666666667,2023-09-20,0.1998443603515625,725.135661495443,2555.6743667105175,2495.6260303469194,3834.550682121512,0.06894733369015349,0.1679473336901535,R1,5906.703321050241
80,2023-09-21,2023-09-21,7986.416666666667,0.0079128961444567,126.38110837957925,1956.551761016936,0.1869793869213573,1916.2994457298191,0.1862996419270833,3.890151602466387e-06,711.2104166666667,0.0413191489361702,0.0634893617021276,0.0852765957446808,0.0810212765957446,0.0611900877965321,0.0397362592754785,0.0193490576238808,10.65531914893617,10.529787234042551,10.55531914893617,11.193617021276596,0.75119996,711.2104166666667,47.82291666666666,8.85,2023-09-21,0.1862996419270833,722.9921912333016,2577.6996181732156,2524.668372175277,3872.6572274339383,0.06987657062815814,0.16887657062815814,R1,5984.862871510535
81,2023-09-22,2023-09-22,8196.3125,0.0078109359684624,128.0309998110862,1986.7412233455984,0.1704640090004572,1957.8813039621955,0.1646296183268229,2.731987360509729e-06,711.3874999999999,0.0418125,0.0637083333333333,0.0855208333333333,0.081,0.0615014410082985,0.0393797903008503,0.0191754796661926,10.352083333333333,10.56875,10.8,11.125,0.6543,711.3874999999999,36.333333333333336,7.931249999999999,2023-09-22,0.1646296183268229,717.6113651686316,2617.473350239982,2579.4512520479866,3934.3734423307606,0.07023212322622993,0.16923212322622994,R1,6118.657888703695
82,2023-09-23,2023-09-23,8175.1875,0.0078212399178632,127.86471842695607,1987.9756929828643,0.1702436209418816,1958.1678683941093,0.1649805704752604,2.822420037436789e-06,712.9520833333332,0.0425625,0.0638958333333333,0.0855625,0.081,0.0618573657946506,0.0389722912327795,0.0189770532643736,10.264583333333333,10.483333333333333,10.714583333333332,11.075,0.0,712.9520833333332,43.37708333333333,6.14375,2023-09-23,0.1649805704752604,712.4227069801132,2619.0997278171194,2579.828792290695,3939.0585910663563,0.07063857473443082,0.1696385747344308,R1,6123.749674145848
83,2023-09-24,2023-09-24,8249.104166666666,0.0077858398245725,128.44300171106588,2000.4793113098287,0.1634907526273899,1974.754014435651,0.1566543579101562,2.4129948753289225e-06,714.6062499999999,0.0433125,0.0638958333333333,0.0854166666666666,0.081,0.0621116539360158,0.0386811561823386,0.0188352888162342,10.002083333333331,10.333333333333334,10.629166666666666,11.004166666666668,0.0,714.6062499999999,40.52291666666667,4.983333333333333,2023-09-24,0.1566543579101562,701.8223212358172,2635.572878606878,2601.6805537263476,3965.44257911761,0.07092896136255745,0.16992896136255745,R1,6178.827549640948
84,2023-09-25,2023-09-25,7835.125,0.0079899784766768,125.17277404661084,2014.093860687437,0.1570238345614182,1987.2847133435787,0.1511573791503906,2.4973485366872987e-06,718.0166666666668,0.0440416666666666,0.0639583333333333,0.0853333333333333,0.0810208333333333,0.0623934296807002,0.0383585505146054,0.0186782001579515,10.03125,10.26875,10.522916666666667,10.93125,0.0,718.0166666666668,36.65,6.7125,2023-09-25,0.1511573791503906,698.0619889865055,2653.50964850558,2618.189382388064,3994.2228492421937,0.0712507377063047,0.1702507377063047,R1,6221.504208968204
85,2023-09-26,2023-09-26,7827.229166666667,0.0079931243180321,125.1143655410134,1994.55226910604,0.1665948258587471,1963.809529536669,0.1618728637695312,2.898673925368925e-06,717.9458333333333,0.045,0.0643541666666666,0.0855208333333333,0.081,0.0629264471043426,0.0377482976979192,0.0183810454400568,10.935416666666669,10.860416666666666,10.760416666666666,10.877083333333331,0.0,717.9458333333333,35.50625,8.916666666666666,2023-09-26,0.1618728637695312,697.4005954139953,2627.764174165723,2587.2615155453464,3958.8222438374787,0.07185942174305646,0.17085942174305646,R1,6154.878230183001
86,2023-09-27,2023-09-27,7986.5625,0.007912934095808,126.3816779099742,2006.2861481313405,0.1606724998409726,1972.2677991133853,0.1578420003255208,3.193967824423692e-06,716.0208333333334,0.0444042553191489,0.065,0.0856170212765957,0.081,0.0629263171956983,0.0377484464306108,0.0183811178635177,11.668085106382978,11.48723404255319,11.22340425531915,10.92127659574468,0.0,716.0208333333334,38.04583333333333,9.7125,2023-09-27,0.1578420003255208,697.0084055718518,2643.223215978901,2598.4050378853713,3982.1110311096004,0.07185927339271271,0.1708592733927127,R1,6181.179879550283
87,2023-09-28,2023-09-28,8255.104166666666,0.0077832313799415,128.48848505191185,2012.8622584182303,0.1573663477649935,1982.3259169534888,0.1531600952148437,2.853092516812121e-06,713.1770833333334,0.0436666666666666,0.0651666666666666,0.0858958333333333,0.081,0.0627596149935333,0.0379393041472757,0.018474053560663,11.85,11.766666666666666,11.566666666666668,11.04375,0.0,713.1770833333334,32.99375,10.227083333333333,2023-09-28,0.1531600952148437,697.5364526766634,2651.8870486018473,2611.656313436855,3994.105896288483,0.07166890631492413,0.17066890631492412,R1,6210.957283846395
88,2023-09-29,2023-09-29,8486.5,0.0076761697260501,130.2780817293171,2033.159647426528,0.1478917854185429,2003.230081433441,0.1440836588541666,2.7663661664946352e-06,711.9666666666667,0.0431875,0.0650833333333333,0.0857916666666666,0.081,0.062526588937863,0.0382060961891987,0.0186039644955845,11.60625,11.654166666666669,11.6,11.141666666666666,0.0,711.9666666666667,32.520833333333336,9.8,2023-09-29,0.1440836588541666,694.5252291438417,2678.6282639067813,2639.196937647173,4032.8874713782193,0.07140280011662302,0.17040280011662304,R1,6273.175803233533
89,2023-09-30,2023-09-30,8567.6875,0.0076399144155687,130.89860632303566,2027.354309164295,0.1505853087100012,1996.613417157084,0.1469243367513021,2.850601620969944e-06,711.6270833333333,0.0427021276595744,0.0650425531914893,0.085531914893617,0.0809787234042553,0.0622685170006808,0.0385015633157644,0.0187478383921747,11.702127659574469,11.704255319148936,11.591489361702129,11.18936170212766,0.0,711.6270833333333,30.777083333333334,10.708333333333334,2023-09-30,0.1469243367513021,696.7182196490638,2670.9799008427003,2630.4796763313357,4019.7203552268898,0.07110809254886104,0.17010809254886103,R1,6248.759899073464
90,2023-10-01,2023-10-01,8657.625,0.0075999014741298,131.58516391393837,2031.105832715209,0.1488088646166414,1985.4037234037776,0.1519610087076822,4.269901159555513e-06,710.1374999999999,0.0420625,0.0649583333333333,0.0855,0.0809583333333333,0.0619884056954177,0.0388222633631556,0.0189039991332735,11.870833333333332,11.76875,11.589583333333332,11.185416666666669,0.51489997,710.1374999999999,47.04166666666666,10.358333333333333,2023-10-01,0.1519610087076822,695.1466256261768,2675.92242320139,2615.7112332553816,4025.360409494075,0.070788216926668,0.16978821692666798,R1,6211.172431436434
92,2023-10-03,2023-10-03,8265.125,0.0077784292989683,128.56690073913185,1913.5144759536588,0.2134795508180492,1868.9605322289165,0.2156473795572916,4.414395770295992e-06,709.1729166666668,0.0373617021276595,0.063063829787234,0.0844042553191489,0.0792553191489361,0.0592132691537455,0.0419995232727314,0.020451124761034,6.176595744680851,7.895744680851064,9.668085106382978,11.01063829787234,8.8972,709.1729166666668,89.26875,0.3520833333333333,2023-10-03,0.2156473795572916,773.7686574730009,2520.9992560948003,2462.3007406680035,3775.4223656494,0.06761912481485818,0.1666191248148582,R1,5812.97403362022
93,2023-10-04,2023-10-04,8133.5625,0.0078411575660079,127.53915227770092,1921.503340206728,0.2082344612509334,1879.0085528800648,0.2088864644368489,4.188070448577516e-06,712.0458333333332,0.0321,0.06355,0.0841,0.0788,0.0572544767770513,0.0442421489584222,0.0215431423392464,5.115,6.0200000000000005,7.602500000000001,10.3175,2.7242,712.0458333333332,78.375,2.020833333333333,2023-10-04,0.2088864644368489,738.3679888655448,2531.524350674496,2475.5387134688863,3779.098096517715,0.06538226425811083,0.16438226425811084,R1,5821.140506849047
94,2023-10-05,2023-10-05,7858.604166666667,0.0079773578427866,125.36379208008763,1930.504114822048,0.2024380278184741,1890.9378493882384,0.2012354532877604,3.875251640250629e-06,716.7375000000001,0.0305,0.0633333333333333,0.086,0.0780416666666666,0.0569393879811243,0.0446028948115443,0.0217188028676128,6.625,6.910416666666666,7.641666666666667,9.79375,0.0,716.7375000000001,67.8125,3.25,2023-10-05,0.2012354532877604,731.9121358835012,2543.382607507484,2491.2552120900173,3794.8378512177833,0.06502244577613797,0.16402244577613798,R1,5854.066568744201
95,2023-10-06,2023-10-06,7775.425531914893,0.008019616212438,124.70012086654869,1938.294600219,0.1976565706385632,1899.0140139478872,0.1964338586685505,3.833554788312162e-06,717.8937500000001,0.0314042553191489,0.0637446808510638,0.0862978723404255,0.0784255319148936,0.0575118520596246,0.0439474794332452,0.0213996568243386,7.453191489361703,7.64468085106383,8.078723404255319,9.5,0.0,717.8937500000001,64.02083333333333,4.416666666666667,2023-10-06,0.1964338586685505,723.0656337627129,2553.6463437567463,2501.895322265733,3813.7297093112884,0.06567617627488187,0.16467617627488187,R1,5886.317561218383
